player,pos,team_2024,team_2025,type,snaps,age,current_apy,guarantees,team_abbr_24,team_abbr_25
Josh Allen,QB,Bills,Bills,Extension,0.89,29,55000000,55000000,BUF,BUF
Matt Stafford,QB,Rams,Rams,Signed,0.9390000000000001,37,40000000,40000000,LAR,LAR
Davante Adams,WR,Jets,Rams,Signed,0.732,33,22000000,22000000,NYJ,LAR
Cooper Kupp,WR,Rams,Seahawks,Signed,0.584,32,15000000,15000000,LAR,SEA
Geno Smith,QB,Seahawks,Raiders,Trade,0.977,35,37500000,37500000,SEA,LV
Laremy Tunsil,LT,Texans,Commanders,Trade,0.929,31,25000000,25000000,HOU,WAS
Myles Garrett,EDGE,Browns,Browns,Extension,0.762,30,40000000,40000000,CLE,CLE
Danielle Hunter,EDGE,Texans,Texans,Signed,0.7,31,35600000,35600000,HOU,HOU
D.K. Metcalf,WR,Seahawks,Steelers,Trade,0.755,28,32999882,32999882,SEA,PIT
Deebo Samuel,WR,49ers,Commanders,Trade,0.632,29,23850000,23850000,SF,WAS
Maxx Crosby,EDGE,Raiders,Raiders,Extension,0.6890000000000001,28,35500000,35500000,LV,LV
Stefon Diggs,WR,Texans,Patriots,Signed,0.389,32,21166667,21166667,HOU,NE
Bradley Chubb,EDGE,Dolphins,Dolphins,Signed,0,29,18163333,18163333,MIA,MIA
Tee Higgins,WR,Bengals,Bengals,Franchise,0.5589999999999999,26,28750000,28750000,CIN,CIN
Joey Bosa,EDGE,Chargers,Bills,Signed,0.41700000000000004,30,12610000,12610000,LAC,BUF
Keenan Allen,WR,Bears,,UFA,0.748,33,20025000,20025000,CHI,NA
Chris Godwin,WR,Buccaneers,Buccaneers,Signed,0.349,29,22000000,22000000,TB,TB
Lane Johnson,RT,Eagles,Eagles,Extension,0.81,35,25000000,25000000,PHI,PHI
Amari Cooper,WR,Bills,,UFA,0.515,31,20000000,20000000,BUF,NA
Von Miller,EDGE,Bills,,SFA,0.253,36,19088750,19088750,BUF,NA
Khalil Mack,EDGE,Chargers,Chargers,Signed,0.564,34,18000000,18000000,LAC,LAC
Jake Matthews,LT,Falcons,Falcons,Extension,0.978,33,22500000,22500000,ATL,ATL
Diontae Johnson,WR,Ravens,,UFA,0.39899999999999997,29,18355000,18355000,BAL,NA
Jonathan Allen,IDL,Commanders,Vikings,Signed,0.278,30,17000000,17000000,WAS,MIN
Christian Kirk,WR,Jaguars,Texans,Signed,0.326,29,18000000,18000000,JAX,HOU
Cam Robinson,LT,Vikings,Texans,Signed,0.9209999999999999,30,12000000,12000000,MIN,HOU
Harold Landry,EDGE,Titans,Patriots,Signed,0.78,29,14500000,14500000,TEN,NE
Braden Smith,RT,Colts,Colts,Signed,0.672,29,8000000,8000000,IND,IND
Dre'Mont Jones,IDL,Seahawks,Titans,Signed,0.5770000000000001,28,8500000,8500000,SEA,TEN
Jonah Jackson,RG,Rams,Bears,Trade,0.244,28,14833333,14833333,LAR,CHI
Grady Jarrett,IDL,Falcons,Bears,Signed,0.6679999999999999,32,14250000,14250000,ATL,CHI
Joe Thuney,LG,Chiefs,Bears,Trade,0.973,33,16000000,16000000,KC,CHI
Jack Conklin,RT,Browns,Browns,Signed,0.6920000000000001,31,9000000,9000000,CLE,CLE
Haason Reddick,EDGE,Jets,Buccaneers,Signed,0.342,31,14000000,14000000,NYJ,TB
Uchenna Nwosu,EDGE,Seahawks,Seahawks,Signed,0.133,29,9755000,9755000,SEA,SEA
Tyler Lockett,WR,Seahawks,Titans,Signed,0.695,33,0,0,SEA,TEN
Carlton Davis,CB,Lions,Patriots,Signed,0.636,29,18000000,18000000,DET,NE
Matt Milano,LB,Bills,Bills,Signed,0.166,31,6306500,6306500,BUF,BUF
Evan Engram,TE,Jaguars,Broncos,Signed,0.35100000000000003,31,11500000,11500000,JAX,DEN
Charvarius Ward,CB,49ers,Colts,Signed,0.6509999999999999,29,18000000,18000000,SF,IND
Demarcus Lawrence,EDGE,Cowboys,Seahawks,Signed,0.124,33,10833333,10833333,DAL,SEA
Cameron Jordan,EDGE,Saints,Saints,Signed,0.48,36,6050000,6050000,NO,NO
DeAndre Hopkins,WR,Chiefs,Ravens,Signed,0.47200000000000003,33,5000000,5000000,KC,BAL
Chase Young,EDGE,Saints,Saints,Signed,0.63,26,17000000,17000000,NO,NO
Saquon Barkley,RB,Eagles,Eagles,Extension,0.6920000000000001,28,20600000,20600000,PHI,PHI
Gardner Minshew,QB,Raiders,Chiefs,Signed,0.502,29,1170000,1170000,LV,KC
Preston Smith,EDGE,Steelers,,SFA,0.43,33,12500000,12500000,PIT,NA
Ryan Kelly,C,Colts,Vikings,Signed,0.5529999999999999,32,9000000,9000000,IND,MIN
Sheldon Rankins,IDL,Bengals,Texans,Signed,0.253,31,5250000,5250000,CIN,HOU
Chidobe Awuzie,CB,Titans,Ravens,Signed,0.312,30,1255000,1255000,TEN,BAL
Za'Darius Smith,EDGE,Lions,,SFA,0.54,33,11500000,11500000,DET,NA
Matt Judon,EDGE,Falcons,,UFA,0.588,33,11250000,11250000,ATL,NA
Allen Lazard,WR,Jets,Jets,Signed,0.605,30,2500000,2500000,NYJ,NYJ
D.J. Reed,CB,Jets,Lions,Signed,0.721,29,16000000,16000000,NYJ,DET
Justin Reid,S,Chiefs,Saints,Signed,0.9009999999999999,28,10500000,10500000,KC,NO
Leonard Floyd,EDGE,49ers,Falcons,Signed,0.568,33,10000000,10000000,SF,ATL
Brandon Scherff,RG,Jaguars,,UFA,0.981,34,10000000,10000000,JAX,NA
Josh Sweat,EDGE,Eagles,Cardinals,Signed,0.594,28,19100000,19100000,PHI,ARI
Brandin Cooks,WR,Cowboys,Saints,Signed,0.402,32,6500000,6500000,DAL,NO
Mike Williams,WR,Steelers,Chargers,Signed,0.43200000000000005,31,3000000,3000000,PIT,LAC
Sam Darnold,QB,Vikings,Seahawks,Signed,0.9940000000000001,28,33500000,33500000,MIN,SEA
Sam Hubbard,EDGE,Bengals,,SFA,0.359,30,10000000,10000000,CIN,NA
D.J. Jones,IDL,Broncos,Broncos,Signed,0.371,30,13000000,13000000,DEN,DEN
B.J. Hill,IDL,Bengals,Bengals,Signed,0.624,30,11000000,11000000,CIN,CIN
Larry Ogunjobi,IDL,Steelers,Bills,Signed,0.452,31,6696735,6696735,PIT,BUF
Jonathan Jones,CB,Patriots,Commanders,Signed,0.588,32,5500000,5500000,NE,WAS
Davon Godchaux,IDL,Patriots,Saints,Trade,0.581,31,5500000,5500000,NE,NO
Harrison Smith,S,Vikings,Vikings,Signed,0.89,36,10250000,10250000,MIN,MIN
"Chauncey Gardner-Johnson, Jr.",S,Eagles,Texans,Trade,0.867,28,9000000,9000000,PHI,HOU
James Daniels,RG,Steelers,Dolphins,Signed,0.184,28,8000000,8000000,PIT,MIA
Zach Wilson,QB,Broncos,Dolphins,Signed,0,26,6000000,6000000,DEN,MIA
Byron Murphy,CB,Vikings,Vikings,Signed,0.9329999999999999,27,18000000,18000000,MIN,MIN
Austin Corbett,RG,Panthers,Panthers,Signed,0.281,30,3000000,3000000,CAR,CAR
Alex Cappa,RG,Bengals,Raiders,Signed,0.996,30,5510000,5510000,CIN,LV
Derek Stingley Jr.,CB,Texans,Texans,Extension,0.924,26,30000000,30000000,HOU,HOU
Trey Lance,QB,Cowboys,Chargers,Signed,0.084,25,2000000,2000000,DAL,LAC
Lavonte David,LB,Buccaneers,Buccaneers,Signed,0.965,35,9000000,9000000,TB,TB
Adam Thielen,WR,Panthers,Panthers,Signed,0.413,35,8750000,8750000,CAR,CAR
Dre Greenlaw,LB,49ers,Broncos,Signed,0.032,28,10500000,10500000,SF,DEN
Charles Omenihu,EDGE,Chiefs,Chiefs,Signed,0.20800000000000002,28,4000000,4000000,KC,KC
Andre James,C,Raiders,Chargers,Signed,0.625,28,1170000,1170000,LV,LAC
Andrew Wylie,RT,Commanders,Commanders,Signed,0.768,31,4000000,4000000,WAS,WAS
Jacoby Brissett,QB,Patriots,Cardinals,Signed,0.321,33,6250000,6250000,NE,ARI
Kenneth Murray,LB,Titans,Cowboys,Trade,0.773,27,7750000,7750000,TEN,DAL
Ja'Marr Chase,WR,Bengals,Bengals,Extension,0.927,25,40250000,40250000,CIN,CIN
Robert Woods,WR,Texans,,UFA,0.326,33,7625000,7625000,HOU,NA
Kendall Fuller,CB,Dolphins,,SFA,0.523,30,7500000,7500000,MIA,NA
Justin Simmons,S,Falcons,,UFA,0.914,32,7500000,7500000,ATL,NA
Ronnie Stanley,LT,Ravens,Ravens,Signed,0.981,31,20000000,20000000,BAL,BAL
Javon Kinlaw,IDL,Jets,Commanders,Signed,0.607,28,15000000,15000000,NYJ,WAS
Roy Robertson-Harris,IDL,Seahawks,Giants,Signed,0.342,32,4500000,4500000,SEA,NYG
Aaron Jones,RB,Vikings,Vikings,Signed,0.627,31,10000000,10000000,MIN,MIN
Marquise Brown,WR,Chiefs,Chiefs,Signed,0.039,28,7000000,7000000,KC,KC
Jerome Baker,LB,Titans,Browns,Signed,0.517,29,1422500,1422500,TEN,CLE
Raekwon Davis,IDL,Colts,,SFA,0.302,28,7000000,7000000,IND,NA
DeMarcus Walker,IDL,Bears,,SFA,0.6920000000000001,31,7000000,7000000,CHI,NA
Stephon Gilmore,CB,Vikings,,UFA,0.665,35,7000000,7000000,MIN,NA
Rasul Douglas,CB,Bills,,UFA,0.752,31,7000000,7000000,BUF,NA
Tyrann Mathieu,S,Saints,Saints,Signed,0.862,33,4000000,4000000,NO,NO
Tyler Conklin,TE,Jets,Chargers,Signed,0.7509999999999999,30,3000000,3000000,NYJ,LAC
Joseph Noteboom,LT,Rams,,UFA,0.20199999999999999,30,6750000,6750000,LAR,NA
Ja'Whaun Bentley,LB,Patriots,,SFA,0.055,29,6750000,6750000,NE,NA
T.J. Edwards,LB,Bears,Bears,Extension,0.988,29,10000000,10000000,CHI,CHI
Marcus Davenport,EDGE,Lions,Lions,Signed,0.081,29,2500000,2500000,DET,DET
Shy Tuttle,IDL,Panthers,Panthers,Signed,0.501,30,3000000,3000000,CAR,CAR
Bobby Wagner,LB,Commanders,Commanders,Signed,0.99,35,9000000,9000000,WAS,WAS
Tyron Smith,LT,Jets,,UFA,0.552,35,6500000,6500000,NYJ,NA
David Andrews,C,Patriots,,SFA,0.177,33,6500000,6500000,NE,NA
Miles Sanders,RB,Panthers,Cowboys,Signed,0.215,28,1337500,1337500,CAR,DAL
Darius Slayton,WR,Giants,Giants,Signed,0.775,28,12000000,12000000,NYG,NYG
Juwan Johnson,TE,Saints,Saints,Signed,0.6409999999999999,29,10250000,10250000,NO,NO
Marcus Mariota,QB,Commanders,Commanders,Signed,0.086,32,8000000,8000000,WAS,WAS
Gerald Everett,TE,Bears,,SFA,0.217,31,6000000,6000000,CHI,NA
Cole Holcomb,LB,Steelers,Steelers,Signed,0,29,2000000,2000000,PIT,PIT
Marcus Epps,S,Raiders,Patriots,Signed,0.158,29,2025000,2025000,LV,NE
Donte Jackson,CB,Steelers,Chargers,Signed,0.7140000000000001,30,6500000,6500000,PIT,LAC
Kevin Zeitler,RG,Lions,Titans,Signed,0.914,35,9000000,9000000,DET,TEN
Mike Hilton,CB,Bengals,,UFA,0.649,31,6000000,6000000,CIN,NA
Rayshawn Jenkins,S,Seahawks,,SFA,0.486,31,6000000,6000000,SEA,NA
Mo Alie-Cox,TE,Colts,Colts,Signed,0.43700000000000006,32,2200000,2200000,IND,IND
Matt Gay,K,Colts,Commanders,Signed,0.316,31,0,0,IND,WAS
Deatrich Wise,EDGE,Patriots,Commanders,Signed,0.365,31,3250000,3250000,NE,WAS
Jaycee Horn,CB,Panthers,Panthers,Extension,0.851,26,25000000,25000000,CAR,CAR
Kalif Raymond,WR,Lions,Lions,Signed,0.184,31,4000000,4000000,DET,DET
Mitch Morse,C,Jaguars,,SFA,0.988,33,5250000,5250000,JAX,NA
Patrick Mekari,RG,Ravens,Jaguars,Signed,0.899,28,12500000,12500000,BAL,JAX
Folorunso Fatukasi,IDL,Texans,,UFA,0.281,30,5125000,5125000,HOU,NA
De'Vondre Campbell,LB,49ers,,UFA,0.674,32,5000000,5000000,SF,NA
D.J. Humphries,LT,Chiefs,,UFA,0.08,32,5000000,5000000,KC,NA
Andy Dalton,QB,Panthers,Panthers,Signed,0.294,38,4000000,4000000,CAR,CAR
Anthony Nelson,EDGE,Buccaneers,Buccaneers,Signed,0.513,28,5000000,5000000,TB,TB
Kyzir White,LB,Cardinals,,UFA,0.937,29,5000000,5000000,ARI,NA
Isaiah Simmons,LB,Giants,Packers,Signed,0.165,27,0,0,NYG,GB
Jarrett Stidham,QB,Broncos,Broncos,Signed,0.013000000000000001,29,6000000,6000000,DEN,DEN
Morgan Moses,RT,Jets,Patriots,Signed,0.674,34,8000000,8000000,NYJ,NE
Xavier Woods,S,Panthers,Titans,Signed,1,30,4000000,4000000,CAR,TEN
Drew Lock,QB,Giants,Seahawks,Signed,0.285,29,2500000,2500000,NYG,SEA
Nathan Shepherd,IDL,Saints,Saints,Signed,0.48200000000000004,32,4260000,4260000,NO,NO
Jedrick Wills,LT,Browns,,UFA,0.20800000000000002,26,4925729,4925729,CLE,NA
Alaric Jackson,LT,Rams,Rams,Signed,0.82,27,19250000,19250000,LAR,LAR
Trent Brown,RT,Bengals,Texans,Signed,0.122,32,2350000,2350000,CIN,HOU
Jeff Okudah,CB,Texans,Vikings,Signed,0.07,26,2350000,2350000,HOU,MIN
Justin Fields,QB,Steelers,Jets,Signed,0.361,26,20000000,20000000,PIT,NYJ
George Fant,LT,Seahawks,,SFA,0.027000000000000003,33,4550000,4550000,SEA,NA
Shaquill Griffin,CB,Vikings,,UFA,0.504,30,4550000,4550000,MIN,NA
Kyle Juszczyk,FB,49ers,49ers,Signed,0.498,34,3750000,3750000,SF,SF
Lorenzo Carter,EDGE,Falcons,Titans,Signed,0.36700000000000005,30,1422500,1422500,ATL,TEN
Josh Reynolds,WR,Jaguars,Jets,Signed,0.29100000000000004,30,2750000,2750000,JAX,NYJ
Will Hernandez,RG,Cardinals,,UFA,0.255,30,4500000,4500000,ARI,NA
Jordan Whitehead,S,Buccaneers,,UFA,0.655,28,4500000,4500000,TB,NA
Joe Flacco,QB,Colts,Browns,Signed,0.43,40,4250000,4250000,IND,CLE
Jarran Reed,IDL,Seahawks,Seahawks,Signed,0.601,33,7333333,7333333,SEA,SEA
Tyrel Dodson,LB,Dolphins,Dolphins,Signed,0.77,27,3125000,3125000,MIA,MIA
Tre'Davious White,CB,Ravens,Bills,Signed,0.36,30,3000000,3000000,BAL,BUF
Devin Duvernay,WR,Jaguars,Bears,Signed,0.184,28,1337500,1337500,JAX,CHI
Ronald Darby,CB,Jaguars,Texans,Signed,0.551,31,2000000,2000000,JAX,HOU
Dane Jackson,CB,Panthers,Bills,Signed,0.23,29,1337500,1337500,CAR,BUF
Raheem Mostert,RB,Dolphins,Raiders,Signed,0.244,33,1600000,1600000,MIA,LV
Jeremy Chinn,S,Commanders,Raiders,Signed,0.943,27,8129000,8129000,WAS,LV
Nate Herbig,RG,Steelers,Commanders,Signed,0,27,1337500,1337500,PIT,WAS
Jamaal Williams,RB,Saints,,SFA,0.272,30,4000000,4000000,NO,NA
Chukwuma Okorafor,RT,Patriots,Jets,Signed,0.011000000000000001,28,1337500,1337500,NE,NYJ
Yosuah Nijman,LT,Panthers,Panthers,Signed,0.18,29,2000000,2000000,CAR,CAR
Zack Moss,RB,Bengals,Bengals,Signed,0.261,28,1700000,1700000,CIN,CIN
Brandon Graham,EDGE,Eagles,,Void,0.297,37,4000000,4000000,PHI,NA
Sebastian Joseph-Day,IDL,Titans,Titans,Signed,0.46,30,6500000,6500000,TEN,TEN
Demarcus Robinson,WR,Rams,49ers,Signed,0.818,31,4000000,4000000,LAR,SF
K.J. Osborn,WR,Commanders,Commanders,Signed,0.228,28,1195000,1195000,WAS,WAS
E.J. Speed,LB,Colts,Texans,Signed,0.8740000000000001,30,3500000,3500000,IND,HOU
Jameis Winston,QB,Browns,Giants,Signed,0.42700000000000005,31,4000000,4000000,CLE,NYG
Kenyon Green,LG,Texans,Eagles,Signed,0.527,24,3988352,3988352,HOU,PHI
Mac Jones,QB,Jaguars,49ers,Signed,0.48100000000000004,27,3500000,3500000,JAX,SF
Durham Smythe,TE,Dolphins,Bears,Signed,0.32,30,2500000,2500000,MIA,CHI
Nick Folk,K,Titans,,UFA,0.201,41,3755000,3755000,TEN,NA
Jalen Reeves-Maybin,LB,Lions,,SFA,0.145,30,3750000,3750000,DET,NA
Patrick Ricard,FB,Ravens,Ravens,Signed,0.392,31,2872500,2872500,BAL,BAL
Matt Prater,K,Cardinals,,UFA,0.08199999999999999,41,3750000,3750000,ARI,NA
Nelson Agholor,WR,Ravens,,UFA,0.37799999999999995,32,3750000,3750000,BAL,NA
Clelin Ferrell,EDGE,Commanders,Commanders,Signed,0.341,28,2000000,2000000,WAS,WAS
Julian Blackmon,S,Colts,,UFA,0.937,27,3700000,3700000,IND,NA
Morgan Fox,IDL,Chargers,Falcons,Signed,0.528,31,2750000,2750000,LAC,ATL
Ashton Dulin,WR,Colts,Colts,Signed,0.16699999999999998,28,3250000,3250000,IND,IND
Kenny Pickett,QB,Eagles,Browns,Trade,0.11599999999999999,27,3516976,3516976,PHI,CLE
Mike Hughes,CB,Falcons,Falcons,Signed,0.647,28,6000000,6000000,ATL,ATL
Greg Gaines,IDL,Buccaneers,Buccaneers,Signed,0.354,29,3500000,3500000,TB,TB
Zack Baun,LB,Eagles,Eagles,Signed,0.897,29,17000000,17000000,PHI,PHI
Elandon Roberts,LB,Steelers,Raiders,Signed,0.43799999999999994,31,3010000,3010000,PIT,LV
Robert Spillane,LB,Raiders,Patriots,Signed,0.982,30,11000000,11000000,LV,NE
Austin Johnson,IDL,Bills,,UFA,0.27699999999999997,31,3500000,3500000,BUF,NA
Kaiir Elam,CB,Bills,Cowboys,Trade,0.276,24,3422703,3422703,BUF,DAL
Dennis Gardeck,EDGE,Cardinals,,UFA,0.19,31,3333333,3333333,ARI,NA
Sione Takitaki,LB,Patriots,,SFA,0.174,30,3322500,3322500,NE,NA
Tress Way,P,Commanders,Commanders,Signed,0.299,35,2872500,2872500,WAS,WAS
Najee Harris,RB,Steelers,Chargers,Signed,0.504,27,5250000,5250000,PIT,LAC
Gus Edwards,RB,Chargers,,SFA,0.209,30,3250000,3250000,LAC,NA
Harrison Bryant,TE,Raiders,Eagles,Signed,0.19,27,1200000,1200000,LV,PHI
Dante Fowler Jr.,EDGE,Commanders,Cowboys,Signed,0.521,31,6000000,6000000,WAS,DAL
Jordan Fuller,S,Panthers,Falcons,Signed,0.47200000000000003,27,1335000,1335000,CAR,ATL
Emmanuel Ogbah,EDGE,Dolphins,Jaguars,Signed,0.6890000000000001,32,0,0,MIA,JAX
Pharaoh Brown,TE,Seahawks,Dolphins,Signed,0.24,31,1355000,1355000,SEA,MIA
Michael Davis,CB,Commanders,,UFA,0.127,30,3200000,3200000,WAS,NA
Jimmy Garoppolo,QB,Rams,Rams,Signed,0.061,34,3005000,3005000,LAR,LAR
Darrell Taylor,EDGE,Bears,Texans,Signed,0.35100000000000003,28,4750000,4750000,CHI,HOU
Payton Turner,EDGE,Saints,Cowboys,Signed,0.284,26,2500000,2500000,NO,DAL
Case Keenum,QB,Texans,Bears,Signed,0,37,2250000,2250000,HOU,CHI
Kristian Fulton,CB,Chargers,Chiefs,Signed,0.695,27,10000000,10000000,LAC,KC
Shaq Thompson,LB,Panthers,,UFA,0.201,31,3105000,3105000,CAR,NA
Damontae Kazee,S,Steelers,,UFA,0.265,32,3000000,3000000,PIT,NA
Solomon Thomas,IDL,Jets,Cowboys,Signed,0.39899999999999997,30,3000000,3000000,NYJ,DAL
Joshua Uche,EDGE,Chiefs,Eagles,Signed,0.225,27,1920000,1920000,KC,PHI
John Cominsky,IDL,Lions,,UFA,0,30,3000000,3000000,DET,NA
Eric Kendricks,LB,Cowboys,,UFA,0.833,33,3000000,3000000,DAL,NA
"Willie Gay, Jr.",LB,Saints,Dolphins,Signed,0.239,27,1337500,1337500,NO,MIA
Coleman Shelton,RG,Bears,Rams,Signed,0.988,30,6000000,6000000,CHI,LAR
Isaac Yiadom,CB,49ers,Saints,Signed,0.455,29,3000000,3000000,SF,NO
Zach Ertz,TE,Commanders,Commanders,Signed,0.6629999999999999,35,6250000,6250000,WAS,WAS
Bryan Anger,P,Cowboys,Cowboys,Signed,0.295,37,3200000,3200000,DAL,DAL
Ben Bredeson,LG,Buccaneers,Buccaneers,Signed,0.988,27,7333333,7333333,TB,TB
M.J. Stewart,S,Texans,Texans,Signed,0.086,30,2500000,2500000,HOU,HOU
D.J. Chark,WR,Chargers,,UFA,0.098,29,3000000,3000000,LAC,NA
Quandre Diggs,S,Titans,,UFA,0.396,32,3000000,3000000,TEN,NA
Austin Hooper,TE,Patriots,Patriots,Signed,0.526,31,5000000,5000000,NE,NE
Michael Hoecht,EDGE,Rams,Bills,Signed,0.573,28,7000000,7000000,LAR,BUF
Eric Stokes,CB,Packers,Raiders,Signed,0.54,26,3500000,3500000,GB,LV
Gregory Rousseau,EDGE,Bills,Bills,Extension,0.6659999999999999,25,20000000,20000000,BUF,BUF
Cedrick Wilson Jr.,WR,Saints,Saints,Signed,0.353,30,1170000,1170000,NO,NO
Emmanuel Moseley,CB,Lions,,UFA,0,29,2875000,2875000,DET,NA
Mason Rudolph,QB,Titans,Steelers,Signed,0.43200000000000005,30,3750000,3750000,TEN,PIT
