player,pos,team_2024,team_2025,type,snaps,age,current_apy,guarantees,team_abbr_24,team_abbr_25
Jourdan Lewis,CB,Cowboys,Jaguars,Signed,0.79,30,10000000,10000000,DAL,JAX
Cornelius Lucas,LT,Commanders,Browns,Signed,0.402,34,3250000,3250000,WAS,CLE
Joe Tryon-Shoyinka,EDGE,Buccaneers,Browns,Signed,0.483,26,4750000,4750000,TB,CLE
John Jenkins,IDL,Raiders,,UFA,0.546,36,2750000,2750000,LV,NA
Daniel Brunskill,RG,Titans,,UFA,0.624,31,2750000,2750000,TEN,NA
Jon Feliciano,LG,49ers,,UFA,0,33,2750000,2750000,SF,NA
Jerry Tillery,IDL,Vikings,Chiefs,Signed,0.41100000000000003,29,1790000,1790000,MIN,KC
Mekhi Becton,RG,Eagles,Chargers,Signed,0.78,26,10000000,10000000,PHI,LAC
A.J. Dillon,RB,Packers,Eagles,Signed,0,27,1337500,1337500,GB,PHI
Ashtyn Davis,S,Jets,Dolphins,Signed,0.22699999999999998,29,2500000,2500000,NYJ,MIA
Malik Harrison,LB,Ravens,Steelers,Signed,0.32799999999999996,27,5000000,5000000,BAL,PIT
Akeem Davis-Gaither,LB,Bengals,Cardinals,Signed,0.47,28,5000000,5000000,CIN,ARI
Tershawn Wharton,IDL,Chiefs,Panthers,Signed,0.617,27,15016667,15016667,KC,CAR
Easton Stick,QB,Chargers,Falcons,Signed,0,30,1337500,1337500,LAC,ATL
Del'Shawn Phillips,LB,Texans,Chargers,Signed,0.025,29,2000000,2000000,HOU,LAC
Mack Hollins,WR,Bills,Patriots,Signed,0.6629999999999999,32,4200000,4200000,BUF,NE
Sam Franklin,S,Panthers,Broncos,Signed,0.003,29,1337500,1337500,CAR,DEN
Kelvin Beachum,RT,Cardinals,Cardinals,Signed,0.677,36,4000000,4000000,ARI,ARI
Johnny Hekker,P,Panthers,Titans,Signed,0.282,35,1422500,1422500,CAR,TEN
Taylor Heinicke,QB,Chargers,Chargers,Signed,0.021,32,2500000,2500000,LAC,LAC
Dawuane Smoot,EDGE,Bills,,UFA,0.292,30,2500000,2500000,BUF,NA
Linval Joseph,IDL,Cowboys,,UFA,0.24,37,2500000,2500000,DAL,NA
Tremon Smith,CB,Broncos,Texans,Signed,0.016,29,3250000,3250000,DEN,HOU
Carson Wentz,QB,Chiefs,,UFA,0.033,33,2500000,2500000,KC,NA
Duke Riley,LB,Dolphins,,UFA,0.039,31,2500000,2500000,MIA,NA
Cooper Rush,QB,Cowboys,Ravens,Signed,0.488,32,3100000,3100000,DAL,BAL
Isaiah Oliver,CB,Jets,Jets,Signed,0.503,29,2500000,2500000,NYJ,NYJ
Mike Gesicki,TE,Bengals,Bengals,Signed,0.46,30,8500000,8500000,CIN,CIN
Kendall Lamm,RT,Dolphins,Eagles,Signed,0.449,33,1505000,1505000,MIA,PHI
Wes Schweitzer,C,Jets,Patriots,Signed,0.001,32,1555000,1555000,NYJ,NE
Cody Whitehair,LG,Raiders,,UFA,0.19699999999999998,33,2500000,2500000,LV,NA
Cody Barton,LB,Broncos,Titans,Signed,0.912,29,7000000,7000000,DEN,TEN
Tanoh Kpassagnon,EDGE,Saints,,UFA,0.062,31,2500000,2500000,NO,NA
Leki Fotu,IDL,Jets,Raiders,Signed,0.04,27,1439500,1439500,NYJ,LV
Dalton Risner,LG,Vikings,,UFA,0.48100000000000004,30,2410000,2410000,MIN,NA
Tyler Boyd,WR,Titans,,UFA,0.58,31,2400000,2400000,TEN,NA
Nick Harris,C,Browns,,UFA,0.076,27,2395000,2395000,CLE,NA
Evan Brown,C,Cardinals,Cardinals,Signed,0.976,29,5750000,5750000,ARI,ARI
Neville Hewitt,LB,Texans,,UFA,0.311,32,2300000,2300000,HOU,NA
Denzel Perryman,LB,Chargers,Chargers,Signed,0.311,33,2655000,2655000,LAC,LAC
Reggie Gilliam,FB,Bills,Bills,Signed,0.128,28,2000000,2000000,BUF,BUF
Nick Chubb,RB,Browns,,UFA,0.2,30,2275000,2275000,CLE,NA
Royce Newman,LG,Buccaneers,Cardinals,Signed,0.003,28,1337500,1337500,TB,ARI
Jonathan Bullard,IDL,Vikings,,UFA,0.505,32,2250000,2250000,MIN,NA
Zay Jones,WR,Cardinals,Cardinals,Signed,0.23399999999999999,30,2400000,2400000,ARI,ARI
Joshua Dobbs,QB,49ers,Patriots,Signed,0.075,30,4000000,4000000,SF,NE
Zach Pascal,WR,Cardinals,Giants,Signed,0.062,31,1422500,1422500,ARI,NYG
Jalen Pitre,CB,Texans,Texans,Extension,0.603,26,13000000,13000000,HOU,HOU
Elijah Moore,WR,Browns,,UFA,0.7559999999999999,25,2235106,2235106,CLE,NA
Javonte Williams,RB,Broncos,Cowboys,Signed,0.521,25,3000000,3000000,DEN,DAL
Marco Wilson,CB,Bengals,Bengals,Signed,0.21600000000000003,26,1520000,1520000,CIN,CIN
Jevon Holland,S,Dolphins,Giants,Signed,0.8029999999999999,25,15100000,15100000,MIA,NYG
Kyler Gordon,CB,Bears,Bears,Extension,0.679,26,13333333,13333333,CHI,CHI
Braxton Berrios,WR,Dolphins,Texans,Signed,0.098,30,1800000,1800000,MIA,HOU
Amen Ogbongbemiga,LB,Bears,Bears,Signed,0.013999999999999999,27,2500000,2500000,CHI,CHI
Corey Ballentine,CB,Packers,Colts,Signed,0.07,29,1337500,1337500,GB,IND
Teven Jenkins,RG,Bears,Browns,Signed,0.65,27,3050000,3050000,CHI,CLE
Richie Grant,S,Falcons,49ers,Signed,0.146,28,1500000,1500000,ATL,SF
Johnathan Hankins,IDL,Seahawks,,UFA,0.345,33,2050000,2050000,SEA,NA
Eddy Pineiro,K,Panthers,,UFA,0.268,30,2050000,2050000,CAR,NA
Levi Onwuzurike,IDL,Lions,Lions,Signed,0.579,27,4000000,4000000,DET,DET
Brandon Allen,QB,49ers,Titans,Signed,0.05,33,1422500,1422500,SF,TEN
Liam Eichenberg,C,Dolphins,Dolphins,Signed,0.909,27,2225000,2225000,MIA,MIA
Travis Homer,RB,Bears,Bears,Signed,0.066,27,1750000,1750000,CHI,CHI
Calais Campbell,IDL,Dolphins,Cardinals,Signed,0.578,39,5500000,5500000,MIA,ARI
Avonte Maddox,CB,Eagles,Lions,Signed,0.33,29,1422500,1422500,PHI,DET
Daniel Ekuale,IDL,Patriots,Steelers,Signed,0.6459999999999999,31,2800000,2800000,NE,PIT
Chuck Clark,S,Jets,,UFA,0.5720000000000001,30,2000000,2000000,NYJ,NA
Sam Martin,P,Bills,Panthers,Signed,0.336,35,1600000,1600000,BUF,CAR
Olisaemeka Udoh,LT,Saints,Titans,Signed,0.13699999999999998,28,1170000,1170000,NO,TEN
Jordan Poyer,S,Dolphins,,UFA,0.9059999999999999,34,2000000,2000000,MIA,NA
Marcedes Lewis,TE,Bears,,UFA,0.19399999999999998,41,2000000,2000000,CHI,NA
Greg Van Roten,RG,Giants,Giants,Signed,1,35,3250000,3250000,NYG,NYG
Johnny Mundt,TE,Vikings,Jaguars,Signed,0.389,31,2750000,2750000,MIN,JAX
Andrus Peat,LG,Raiders,,UFA,0.051,32,2000000,2000000,LV,NA
Arthur Maulet,CB,Ravens,,SFA,0.063,32,2000000,2000000,BAL,NA
Robert Jones,RG,Dolphins,Cowboys,Signed,0.9470000000000001,26,3750000,3750000,MIA,DAL
J.K. Scott,P,Chargers,Chargers,Signed,0.33299999999999996,29,3000000,3000000,LAC,LAC
Alexander Mattison,RB,Raiders,Dolphins,Signed,0.395,27,1337500,1337500,LV,MIA
Derrick Nnadi,IDL,Chiefs,Jets,Signed,0.204,29,1422500,1422500,KC,NYJ
Jamie Gillan,P,Giants,Giants,Signed,0.233,28,3000000,3000000,NYG,NYG
Kevin Givens,IDL,49ers,49ers,Signed,0.17300000000000001,28,2050000,2050000,SF,SF
Nick Westbrook-Ikhine,WR,Titans,Dolphins,Signed,0.705,28,2995000,2995000,TEN,MIA
Taven Bryan,IDL,Colts,,UFA,0.294,29,2000000,2000000,IND,NA
Brandon Powell,WR,Vikings,,UFA,0.191,30,2000000,2000000,MIN,NA
Derek Barnett,EDGE,Texans,Texans,Signed,0.35600000000000004,29,4000000,4000000,HOU,HOU
Trevon Moehrig,S,Raiders,Panthers,Signed,0.987,26,17000000,17000000,LV,CAR
Jordan Akins,TE,Browns,,UFA,0.386,33,1950000,1950000,CLE,NA
Siran Neal,CB,Dolphins,49ers,Signed,0.055,31,2000000,2000000,MIA,SF
Demetrius Flannigan-Fowles,S,49ers,Giants,Signed,0.141,29,1337500,1337500,SF,NYG
Nick Mullens,QB,Vikings,Jaguars,Signed,0.006,30,2250000,2250000,MIN,JAX
Isaiah Wynn,RT,Dolphins,,UFA,0.091,30,1885000,1885000,MIA,NA
Ameer Abdullah,RB,Raiders,,UFA,0.365,32,1850000,1850000,LV,NA
Jeremiah Ledbetter,IDL,Jaguars,Giants,Signed,0.369,31,1775000,1775000,JAX,NYG
Asante Samuel Jr.,CB,Chargers,,UFA,0.214,26,1805737,1805737,LAC,NA
Maurice Hurst,IDL,Browns,,UFA,0.151,30,1800000,1800000,CLE,NA
David Quessenberry,RG,Vikings,,UFA,0.098,35,1800000,1800000,MIN,NA
Adam Butler,IDL,Raiders,Raiders,Signed,0.77,31,5500000,5500000,LV,LV
Michael Deiter,C,Commanders,Commanders,Signed,0.19899999999999998,29,1337500,1337500,WAS,WAS
Dan Feeney,LG,Vikings,,UFA,0,31,1800000,1800000,MIN,NA
Poona Ford,IDL,Chargers,Rams,Signed,0.5529999999999999,30,9200000,9200000,LAC,LAR
Trent Sherfield,WR,Vikings,Broncos,Signed,0.16,29,3000000,3000000,MIN,DEN
Troy Dye,LB,Chargers,Chargers,Signed,0.29100000000000004,29,2750000,2750000,LAC,LAC
Josh Jones,RG,Ravens,Seahawks,Signed,0.040999999999999995,28,4000000,4000000,BAL,SEA
Benito Jones,IDL,Dolphins,Dolphins,Signed,0.452,28,2000000,2000000,MIA,MIA
Jihad Ward,EDGE,Vikings,,UFA,0.41100000000000003,31,1790000,1790000,MIN,NA
Aaron Banks,LG,49ers,Packers,Signed,0.718,28,19250000,19250000,SF,GB
Kentavius Street,EDGE,Falcons,Falcons,Signed,0.252,29,1337500,1337500,ATL,ATL
Adoree' Jackson,CB,Giants,Eagles,Signed,0.39,30,1755000,1755000,NYG,PHI
Trystan Colon,C,Cardinals,,UFA,0.35200000000000004,27,1750000,1750000,ARI,NA
Khyiris Tonga,IDL,Cardinals,Patriots,Signed,0.21100000000000002,29,2100000,2100000,ARI,NE
Jeff Wilson,RB,Dolphins,,UFA,0.062,30,1750000,1750000,MIA,NA
Eric Murray,S,Texans,Jaguars,Signed,0.782,31,6500000,6500000,HOU,JAX
Riley Dixon,P,Broncos,Buccaneers,Signed,0.28800000000000003,32,3000000,3000000,DEN,TB
Rondale Moore,WR,Falcons,Vikings,Signed,0,25,2000000,2000000,ATL,MIN
Justin Watson,WR,Chiefs,Texans,Signed,0.598,29,2500000,2500000,KC,HOU
Kris Boyd,CB,Texans,Jets,Signed,0.044000000000000004,29,1600000,1600000,HOU,NYJ
Azeez Ojulari,EDGE,Giants,Eagles,Signed,0.358,25,3000000,3000000,NYG,PHI
Blake Hance,RT,Jaguars,Titans,Signed,0.094,29,1320000,1320000,JAX,TEN
Mario Edwards Jr.,IDL,Texans,Texans,Signed,0.425,31,4750000,4750000,HOU,HOU
Khalil Davis,IDL,49ers,,UFA,0.192,29,1650000,1650000,SF,NA
J.K. Dobbins,RB,Chargers,,UFA,0.5,27,1610000,1610000,LAC,NA
Dillon Radunz,RT,Titans,Saints,Signed,0.8240000000000001,27,2250000,2250000,TEN,NO
Joe Cardona,LS,Patriots,,SFA,0.264,33,1575000,1575000,NE,NA
Trey McBride,TE,Cardinals,Cardinals,Extension,0.852,26,19000000,19000000,ARI,ARI
Chris Conley,WR,49ers,,UFA,0.222,33,1550000,1550000,SF,NA
Dayo Odeyingbo,EDGE,Colts,Bears,Signed,0.6459999999999999,26,16000000,16000000,IND,CHI
Trenton Scott,RT,Commanders,Commanders,Signed,0.165,31,1422500,1422500,WAS,WAS
Elijah Campbell,CB,Dolphins,Dolphins,Signed,0.071,30,1900000,1900000,MIA,MIA
Tavierre Thomas,CB,Buccaneers,Vikings,Signed,0.04,29,2000000,2000000,TB,MIN
Samaje Perine,RB,Chiefs,Bengals,Signed,0.258,30,1800000,1800000,KC,CIN
Dare Ogunbowale,RB,Texans,Texans,Signed,0.28,31,1800000,1800000,HOU,HOU
Devin Bush,LB,Browns,Browns,Signed,0.419,27,3250000,3250000,CLE,CLE
Chase Edmonds,RB,Buccaneers,,UFA,0,29,1500000,1500000,TB,NA
K'Von Wallace,S,Seahawks,,UFA,0.11199999999999999,28,1500000,1500000,SEA,NA
Ed Ingram,RG,Vikings,Texans,Trade,0.519,26,1499494,1499494,MIN,HOU
Nyheim Hines,RB,Browns,,SFA,0,29,1495000,1495000,CLE,NA
Tutu Atwell,WR,Rams,Rams,Signed,0.39,26,10000000,10000000,LAR,LAR
Fabian Moreau,CB,Vikings,,UFA,0.09,31,1460000,1460000,MIN,NA
Nick Bolton,LB,Chiefs,Chiefs,Signed,0.87,25,15000000,15000000,KC,KC
JaMycal Hasty,RB,Patriots,,UFA,0.098,29,1450000,1450000,NE,NA
Charley Hughlett,LS,Browns,Eagles,Signed,0.07200000000000001,35,1442500,1442500,CLE,PHI
Kenny Yeboah,TE,Jets,Lions,Signed,0.099,27,1337500,1337500,NYJ,DET
Khalil Dorsey,CB,Lions,Lions,Signed,0.067,27,1650000,1650000,DET,DET
Christian Rozeboom,LB,Rams,Panthers,Signed,0.743,28,2500000,2500000,LAR,CAR
Josh Myers,C,Packers,Jets,Signed,0.93,27,2000000,2000000,GB,NYJ
Kyle Trask,QB,Buccaneers,Buccaneers,Signed,0.017,27,2787500,2787500,TB,TB
Jon Weeks,LS,Texans,49ers,Signed,0.33299999999999996,39,1422500,1422500,HOU,SF
John Johnson,S,Rams,,UFA,0.053,30,1377500,1377500,LAR,NA
Morgan Cox,LS,Titans,Titans,Signed,0.262,39,1422500,1422500,TEN,TEN
Rodney McLeod,S,Browns,,UFA,0.524,35,1377500,1377500,CLE,NA
Marcus Maye,S,Chargers,,UFA,0.377,32,1377500,1377500,LAC,NA
Chris Manhertz,TE,Giants,Giants,Signed,0.304,33,1422500,1422500,NYG,NYG
Josh Johnson,QB,Ravens,Commanders,Signed,0.032,39,1422500,1422500,BAL,WAS
Anthony Walker Jr.,LB,Dolphins,Buccaneers,Signed,0.485,30,1422500,1422500,MIA,TB
Lucas Patrick,RG,Saints,Bengals,Signed,0.517,32,2100000,2100000,NO,CIN
Antonio Hamilton,CB,Falcons,,UFA,0.035,32,1377500,1377500,ATL,NA
William Gholston,IDL,Buccaneers,,UFA,0.18100000000000002,34,1377500,1377500,TB,NA
Kamu Grugier-Hill,LB,Vikings,,UFA,0.158,31,1377500,1377500,MIN,NA
Eric Wilson,LB,Packers,Vikings,Signed,0.512,31,2600000,2600000,GB,MIN
James Winchester,LS,Chiefs,Chiefs,Signed,0.297,36,1650000,1650000,KC,KC
Patrick Scales,LS,Bears,,UFA,0,37,1377500,1377500,CHI,NA
Brent Urban,IDL,Ravens,,UFA,0.17300000000000001,34,1377500,1377500,BAL,NA
Casey Kreiter,LS,Giants,Giants,Signed,0.29600000000000004,35,1422500,1422500,NYG,NYG
Aaron Brewer,LS,Cardinals,Cardinals,Signed,0.307,35,1422500,1422500,ARI,ARI
Mike Pennel,IDL,Chiefs,Chiefs,Signed,0.29600000000000004,34,1422500,1422500,KC,KC
C.J. Goodwin,CB,Cowboys,Cowboys,Signed,0.004,35,1422500,1422500,DAL,DAL
J.J. Jansen,LS,Panthers,Panthers,Signed,0.27399999999999997,39,1422500,1422500,CAR,CAR
Luke Fortner,C,Jaguars,Jaguars,Signed,0.013000000000000001,27,1500000,1500000,JAX,JAX
Iosua Opeta,LG,Buccaneers,Buccaneers,Signed,0,29,1337500,1337500,TB,TB
Quinton Jefferson,IDL,Bills,,UFA,0.23199999999999998,32,1370000,1370000,BUF,NA
Nicholas Petit-Frere,RT,Titans,,SFA,0.568,26,1363935,1363935,TEN,NA
Caleb Johnson,LB,Jaguars,,UFA,0.001,27,1350000,1350000,JAX,NA
Cody Ford,RG,Bengals,Bengals,Signed,0.606,29,3000000,3000000,CIN,CIN
Sterling Shepard,WR,Buccaneers,Buccaneers,Signed,0.446,32,1500000,1500000,TB,TB
Steven Sims,WR,Ravens,Seahawks,Signed,0.009000000000000001,28,1170000,1170000,BAL,SEA
Taybor Pepper,LS,49ers,,SFA,0.287,31,1320000,1320000,SF,NA
C.J. Beathard,QB,Jaguars,,UFA,0,32,1310000,1310000,JAX,NA
Andre Cisco,S,Jaguars,Jets,Signed,0.8190000000000001,25,8500000,8500000,JAX,NYJ
Justin Strnad,LB,Broncos,Broncos,Signed,0.585,29,2787500,2787500,DEN,DEN
Ian Thomas,TE,Panthers,Raiders,Signed,0.09,29,1524500,1524500,CAR,LV
Jerry Hughes,EDGE,Texans,,UFA,0.084,37,1300000,1300000,HOU,NA
Joseph Ossai,EDGE,Bengals,Bengals,Signed,0.506,25,6500000,6500000,CIN,CIN
Van Jefferson,WR,Steelers,Titans,Signed,0.639,29,1670000,1670000,PIT,TEN
Ty Johnson,RB,Bills,Bills,Signed,0.29,28,2500000,2500000,BUF,BUF
Storm Norton,RT,Falcons,Falcons,Signed,0.111,31,1500000,1500000,ATL,ATL
Michael Dunn,LG,Browns,,UFA,0.145,31,1292500,1292500,CLE,NA
Noah Igbinoghene,CB,Commanders,Commanders,Signed,0.755,26,1500000,1500000,WAS,WAS
Da'Shawn Hand,EDGE,Dolphins,Chargers,Signed,0.529,30,2350000,2350000,MIA,LAC
River Cracraft,WR,Dolphins,Seahawks,Signed,0.105,31,1170000,1170000,MIA,SEA
Scott Miller,WR,Steelers,Steelers,Signed,0.18600000000000003,28,1337500,1337500,PIT,PIT
David Moore,WR,Panthers,Panthers,Signed,0.5870000000000001,30,1422500,1422500,CAR,CAR
Trent Sieg,LS,Cowboys,Cowboys,Signed,0.295,30,1483333,1483333,DAL,DAL
Deonte Harty,WR,Ravens,,UFA,0.005,28,1292500,1292500,BAL,NA
Aaron Stinnie,LG,Giants,Giants,Signed,0.172,31,1337500,1337500,NYG,NYG
Michael Badgley,K,Lions,,UFA,0,30,1292500,1292500,DET,NA
Matthew Adams,LB,Giants,,UFA,0.001,30,1292500,1292500,NYG,NA
Olamide Zaccheaus,WR,Commanders,Bears,Signed,0.425,28,1500000,1500000,WAS,CHI
Nick Scott,S,Panthers,Panthers,Signed,0.284,30,1337500,1337500,CAR,CAR
Kyle Allen,QB,Steelers,Lions,Signed,0.002,29,1270000,1270000,PIT,DET
James Smith-Williams,EDGE,Falcons,,UFA,0.275,28,1292500,1292500,ATL,NA
Jaylinn Hawkins,S,Patriots,Patriots,Signed,0.547,28,1800000,1800000,NE,NE
Will Harris,S,Saints,Commanders,Signed,0.731,30,4000000,4000000,NO,WAS
Chuma Edoga,LT,Cowboys,Jaguars,Signed,0.195,28,3500000,3500000,DAL,JAX
Kindle Vildor,CB,Lions,Buccaneers,Signed,0.223,28,1337500,1337500,DET,TB
Trevis Gipson,EDGE,Seahawks,,UFA,0.042,28,1292500,1292500,SEA,NA
L.J. Collier,EDGE,Cardinals,Cardinals,Signed,0.5429999999999999,30,3000000,3000000,ARI,ARI
Jacob Martin,EDGE,Bears,Commanders,Signed,0.187,30,2585000,2585000,CHI,WAS
KhaDarel Hodge,WR,Falcons,Falcons,Signed,0.20199999999999999,30,2750000,2750000,ATL,ATL
Chris Board,LB,Ravens,Giants,Signed,0.14800000000000002,30,2850000,2850000,BAL,NYG
Tanner Hudson,TE,Bengals,Bengals,Signed,0.105,31,1255000,1255000,CIN,CIN
Matt Peart,RT,Broncos,Broncos,Signed,0.17300000000000001,28,3500000,3500000,DEN,DEN
Cam Brown,LB,Dolphins,,UFA,0,27,1292500,1292500,MIA,NA
Ross Dwelley,TE,Falcons,,UFA,0.092,30,1292500,1292500,ATL,NA
Brady Christensen,LG,Panthers,Panthers,Signed,0.384,29,2787500,2787500,CAR,CAR
Terrel Bernard,LB,Bills,Bills,Extension,0.6779999999999999,26,10500000,10500000,BUF,BUF
Milton Williams,IDL,Eagles,Patriots,Signed,0.479,26,26000000,26000000,PHI,NE
Benjamin St-Juste,CB,Commanders,Chargers,Signed,0.773,28,2500000,2500000,WAS,LAC
D'Ernest Johnson,RB,Jaguars,,UFA,0.18600000000000003,29,1275000,1275000,JAX,NA
Joe Bachie,LB,Bengals,,UFA,0.033,27,1275000,1275000,CIN,NA
Osa Odighizuwa,IDL,Cowboys,Cowboys,Signed,0.7809999999999999,27,20000000,20000000,DAL,DAL
Joey Slye,K,Patriots,Titans,Signed,0.27899999999999997,29,1295000,1295000,NE,TEN
Paulson Adebo,CB,Saints,Giants,Signed,0.37200000000000005,26,18000000,18000000,NO,NYG
Rick Lovato,LS,Eagles,,UFA,0.308,33,1260000,1260000,PHI,NA
MyCole Pruitt,TE,Steelers,,UFA,0.24,33,1260000,1260000,PIT,NA
Le'Raven Clark,RT,Eagles,,UFA,0,32,1260000,1260000,PHI,NA
Jamison Crowder,WR,Commanders,,UFA,0.10099999999999999,32,1260000,1260000,WAS,NA
Josh Palmer,WR,Chargers,Bills,Signed,0.5770000000000001,26,10000000,10000000,LAC,BUF
Rico Dowdle,RB,Cowboys,Panthers,Signed,0.5429999999999999,27,2750000,2750000,DAL,CAR
Justin Skule,LT,Buccaneers,Vikings,Signed,0.316,29,2000000,2000000,TB,MIN
Malcolm Koonce,EDGE,Raiders,Raiders,Signed,0,27,11040000,11040000,LV,LV
Divine Deablo,LB,Raiders,Falcons,Signed,0.618,27,7000000,7000000,LV,ATL
