player,pos,team_2024,team_2025,type,snaps,age,current_apy,guarantees,team_abbr_24,team_abbr_25
Hunter Long,TE,Rams,Jaguars,Signed,0.256,27,2500000,2500000,LAR,JAX
Dyami Brown,WR,Commanders,Jaguars,Signed,0.408,26,10000000,10000000,WAS,JAX
Tommy Tremble,TE,Panthers,Panthers,Signed,0.499,25,5250000,5250000,CAR,CAR
Chauncey Golston,EDGE,Cowboys,Giants,Signed,0.716,27,6000000,6000000,DAL,NYG
Danny Pinter,RG,Colts,Colts,Signed,0.127,29,1667500,1667500,IND,IND
Michael Jackson Sr.,CB,Panthers,Panthers,Signed,0.9890000000000001,28,5250000,5250000,CAR,CAR
Kendrick Green,RG,Texans,Bills,Signed,0.161,27,1200000,1200000,HOU,BUF
Patrick Jones II,EDGE,Vikings,Panthers,Signed,0.40399999999999997,27,7500000,7500000,MIN,CAR
Eric Saubert,TE,49ers,Seahawks,Signed,0.349,31,1422500,1422500,SF,SEA
Justin Hardee,WR,Titans,,UFA,0,31,1210000,1210000,TEN,NA
Teddy Bridgewater,QB,Lions,,UFA,0,33,1210000,1210000,DET,NA
Geoff Swaim,TE,Browns,,UFA,0.11800000000000001,32,1210000,1210000,CLE,NA
Nick Vigil,LB,Cowboys,,UFA,0.114,32,1210000,1210000,DAL,NA
Nick Vannett,TE,Titans,,UFA,0.365,32,1210000,1210000,TEN,NA
Noah Brown,WR,Commanders,Commanders,Signed,0.40399999999999997,29,3250000,3250000,WAS,WAS
Sheldon Day,IDL,Commanders,Commanders,Signed,0.251,31,1322500,1322500,WAS,WAS
Brandon McManus,K,Packers,Packers,Signed,0.253,34,5100000,5100000,GB,GB
Tony Jefferson,S,Chargers,Chargers,Signed,0.205,33,1380000,1380000,LAC,LAC
Conor McDermott,RG,Rams,,UFA,0,33,1210000,1210000,LAR,NA
Russell Wilson,QB,Steelers,Giants,Signed,0.637,37,10500000,10500000,PIT,NYG
Jalen Mills,CB,Jets,,UFA,0.39899999999999997,31,1210000,1210000,NYJ,NA
Tyler Matakevich,LB,Steelers,,UFA,0,33,1210000,1210000,PIT,NA
Elijah Wilkinson,LG,Falcons,Falcons,Signed,0.001,30,1422500,1422500,ATL,ATL
Jake McQuaide,LS,Dolphins,,UFA,0.134,38,1210000,1210000,MIA,NA
Kyle Peko,IDL,Lions,,UFA,0.078,32,1210000,1210000,DET,NA
Nick Bellore,LB,Commanders,Commanders,Signed,0.006,36,2100000,2100000,WAS,WAS
Cameron Sutton,CB,Steelers,,UFA,0.23399999999999999,30,1210000,1210000,PIT,NA
Kareem Hunt,RB,Chiefs,Chiefs,Signed,0.41600000000000004,30,1500000,1500000,KC,KC
Ahkello Witherspoon,CB,Rams,Rams,Signed,0.44299999999999995,30,1255000,1255000,LAR,LAR
Tashaun Gipson,S,49ers,,UFA,0.053,35,1210000,1210000,SF,NA
JuJu Smith-Schuster,WR,Chiefs,Chiefs,Signed,0.369,29,1422500,1422500,KC,KC
Zach Cunningham,LB,Broncos,,UFA,0.013000000000000001,31,1210000,1210000,DEN,NA
Allen Robinson,WR,Lions,,UFA,0.079,32,1210000,1210000,DET,NA
Chris Hubbard,RT,Giants,,UFA,0.228,34,1210000,1210000,NYG,NA
Eddie Goldman,IDL,Falcons,Commanders,Signed,0.297,31,1255000,1255000,ATL,WAS
Michael Palardy,P,Cardinals,,UFA,0.085,33,1210000,1210000,ARI,NA
Troy Hill,CB,Buccaneers,,UFA,0.19399999999999998,34,1210000,1210000,TB,NA
Mark Glowinski,RG,Colts,,UFA,0.327,33,1210000,1210000,IND,NA
Jordan Phillips,IDL,Bills,,UFA,0.13,33,1210000,1210000,BUF,NA
Artie Burns,CB,Seahawks,Dolphins,Signed,0.045,30,1355000,1355000,SEA,MIA
DeShawn Williams,IDL,Panthers,,UFA,0.27699999999999997,33,1210000,1210000,CAR,NA
Laken Tomlinson,LG,Seahawks,Texans,Signed,0.997,33,4250000,4250000,SEA,HOU
Vonn Bell,S,Bengals,,UFA,0.622,31,1210000,1210000,CIN,NA
Daryl Worley,CB,Titans,,UFA,0.434,30,1210000,1210000,TEN,NA
Germain Ifedi,RT,Browns,,UFA,0.456,31,1210000,1210000,CLE,NA
C.J. Uzomah,TE,Eagles,,UFA,0.114,32,1210000,1210000,PHI,NA
Michael Burton,FB,Broncos,Broncos,Signed,0.159,33,1422500,1422500,DEN,DEN
Shaquil Barrett,EDGE,Buccaneers,,UFA,0.011000000000000001,33,1210000,1210000,TB,NA
Eli Apple,CB,Chargers,,UFA,0.043,30,1210000,1210000,LAC,NA
Pat O'Donnell,P,49ers,,UFA,0.124,34,1210000,1210000,SF,NA
Fred Johnson,RG,Eagles,Jaguars,Signed,0.41600000000000004,28,1337500,1337500,PHI,JAX
DeAndre Carter,WR,Bears,Browns,Signed,0.121,32,1422500,1422500,CHI,CLE
Ben Cleveland,RG,Ravens,Ravens,Signed,0.044000000000000004,27,1170000,1170000,BAL,BAL
Elijah Molden,S,Chargers,Chargers,Signed,0.695,26,6250000,6250000,LAC,LAC
Rock Ya-Sin,CB,49ers,Lions,Signed,0.057999999999999996,29,1170000,1170000,SF,DET
Krys Barnes,LB,Cardinals,,UFA,0.18899999999999997,27,1192500,1192500,ARI,NA
Robert Hainsey,C,Buccaneers,Jaguars,Signed,0.083,27,7000000,7000000,TB,JAX
Matt Pryor,RG,Bears,Eagles,Signed,0.8859999999999999,31,1355000,1355000,CHI,PHI
Cam Akers,RB,Vikings,,UFA,0.254,26,1175000,1175000,MIN,NA
Larrell Murchison,EDGE,Rams,Rams,Signed,0,28,1170000,1170000,LAR,LAR
Ifeatu Melifonwu,CB,Lions,Dolphins,Signed,0.125,26,3000000,3000000,DET,MIA
Ernest Jones,LB,Seahawks,Seahawks,Signed,0.899,26,9500000,9500000,SEA,SEA
Brandon Stephens,CB,Ravens,Jets,Signed,0.924,28,12000000,12000000,BAL,NYJ
Baron Browning,EDGE,Cardinals,Cardinals,Signed,0.34,26,7500000,7500000,ARI,ARI
Jake Andrews,C,Patriots,Texans,Signed,0,26,1162086,1162086,NE,HOU
Jeff Driskel,QB,Commanders,,UFA,0.001,32,1150000,1150000,WAS,NA
Dan Skipper,LT,Lions,Lions,Signed,0.282,31,1422500,1422500,DET,DET
Reid Ferguson,LS,Bills,Bills,Signed,0.332,31,1625000,1625000,BUF,BUF
Cameron Young,IDL,Seahawks,,SFA,0.002,25,1141877,1141877,SEA,NA
Adam Prentice,FB,Saints,,UFA,0.25,28,1130000,1130000,NO,NA
Tyler Johnson,WR,Rams,Jets,Signed,0.331,27,1337500,1337500,LAR,NYJ
Tyus Bowser,EDGE,Dolphins,,UFA,0.259,30,1125000,1125000,MIA,NA
Myles Bryant,CB,Texans,,UFA,0.063,27,1125000,1125000,HOU,NA
Kevin King,CB,Falcons,Falcons,Signed,0.064,30,1337500,1337500,ATL,ATL
Hakeem Adeniji,LT,Browns,Cowboys,Signed,0,28,1170000,1170000,CLE,DAL
Justin Herron,RT,Saints,,UFA,0,30,1125000,1125000,NO,NA
James Proche,WR,Browns,Titans,Signed,0.013999999999999999,29,1170000,1170000,CLE,TEN
James Pierre,CB,Steelers,Steelers,Signed,0.18899999999999997,29,1295000,1295000,PIT,PIT
Elijah Riley,S,Giants,,UFA,0,27,1125000,1125000,NYG,NA
Kristian Welch,FB,Ravens,Packers,Signed,0.046,27,1170000,1170000,BAL,GB
Tyler Huntley,QB,Dolphins,,UFA,0.276,27,1125000,1125000,MIA,NA
Teair Tart,IDL,Chargers,Chargers,Signed,0.318,28,4500000,4500000,LAC,LAC
Khaleke Hudson,LB,Browns,,UFA,0.011000000000000001,28,1125000,1125000,CLE,NA
Parris Campbell,WR,Eagles,Cowboys,Signed,0.121,28,1337500,1337500,PHI,DAL
Raekwon McMillan,LB,Titans,,UFA,0.23800000000000002,29,1125000,1125000,TEN,NA
Matt Dickerson,IDL,Dolphins,Dolphins,Signed,0.013999999999999999,30,1170000,1170000,MIA,MIA
Nick Gates,C,Eagles,,SFA,0.083,30,1125000,1125000,PHI,NA
Ty Summers,LB,Giants,Giants,Signed,0.102,30,1270000,1270000,NYG,NYG
Tony Brown,WR,Browns,Browns,Signed,0,30,1337500,1337500,CLE,CLE
Ben Niemann,LB,Lions,,UFA,0.163,30,1125000,1125000,DET,NA
Jackson Barton,LT,Cardinals,,UFA,0.14300000000000002,30,1125000,1125000,ARI,NA
Brett Rypien,QB,Vikings,Vikings,Signed,0,29,1195000,1195000,MIN,MIN
Calvin Anderson,LT,Steelers,Steelers,Signed,0.01,29,2000000,2000000,PIT,PIT
Greg Joseph,K,Jets,,UFA,0.157,31,1125000,1125000,NYJ,NA
Sam Mustipher,C,Chargers,,UFA,0.098,29,1125000,1125000,LAC,NA
Bradley Bozeman,C,Chargers,Chargers,Signed,0.991,31,3250000,3250000,LAC,LAC
Mike Ford,CB,Browns,Falcons,Signed,0.054000000000000006,30,4000000,4000000,CLE,ATL
Darius Harris,LB,Cowboys,Cowboys,Signed,0,29,1170000,1170000,DAL,DAL
Greg Dortch,WR,Cardinals,Cardinals,Signed,0.39399999999999996,27,3263000,3263000,ARI,ARI
Lil'Jordan Humphrey,WR,Broncos,Giants,Signed,0.495,27,1245000,1245000,DEN,NYG
Marquez Valdes-Scantling,WR,Saints,Seahawks,Signed,0.44,31,4000000,4000000,NO,SEA
Jalyn Holmes,IDL,Commanders,Commanders,Signed,0.24,29,1337500,1337500,WAS,WAS
Tarvarius Moore,S,Bears,Bears,Signed,0,29,1170000,1170000,CHI,CHI
Ronnie Harrison,S,Colts,,UFA,0.003,28,1125000,1125000,IND,NA
Luke Gifford,LB,Titans,49ers,Signed,0.192,30,1800000,1800000,TEN,SF
Troy Reeder,LB,Rams,Rams,Signed,0.33399999999999996,31,1170000,1170000,LAR,LAR
Bryce Hall,CB,Buccaneers,Buccaneers,Signed,0.015,28,1170000,1170000,TB,TB
Ryan Neal,S,Buccaneers,,UFA,0.015,30,1125000,1125000,TB,NA
Tim Boyle,QB,Giants,Titans,Signed,0.075,31,1255000,1255000,NYG,TEN
Oren Burks,LB,Eagles,Bengals,Signed,0.14,30,2500000,2500000,PHI,CIN
Andre Dillard,LT,Packers,,UFA,0.012,30,1125000,1125000,GB,NA
Max Scharping,RG,Steelers,Steelers,Signed,0.006,29,1337500,1337500,PIT,PIT
David Long,CB,Colts,Colts,Signed,0.008,29,1170000,1170000,IND,IND
Lonnie Johnson Jr.,S,Panthers,Raiders,Signed,0.028999999999999998,30,1685000,1685000,CAR,LV
Irv Smith Jr.,TE,Texans,Texans,Signed,0.077,27,1230000,1230000,HOU,HOU
Oshane Ximines,EDGE,Patriots,,UFA,0.013000000000000001,29,1125000,1125000,NE,NA
Mike Edwards,S,Buccaneers,Chiefs,Signed,0.171,29,1337500,1337500,TB,KC
Will Grier,QB,Cowboys,Cowboys,Signed,0,30,1170000,1170000,DAL,DAL
Kendall Sheffield,CB,Jets,,UFA,0.08,29,1125000,1125000,NYJ,NA
Ugochukwu Amadi,CB,Saints,Saints,Signed,0.447,28,1280000,1280000,NO,NO
Daniel Jones,QB,Vikings,Colts,Signed,0.602,28,14000000,14000000,MIN,IND
Armon Watts,IDL,Giants,,UFA,0.079,29,1125000,1125000,NYG,NA
Devin White,LB,Texans,Raiders,Signed,0.161,27,1170000,1170000,HOU,LV
Sam Eguavoen,LB,Jets,,UFA,0.065,32,1125000,1125000,NYJ,NA
Amani Oruwariye,CB,Cowboys,,UFA,0.259,29,1125000,1125000,DAL,NA
Byron Cowart,IDL,Bears,Jets,Signed,0.314,29,1337500,1337500,CHI,NYJ
Josh Woods,LB,Falcons,Falcons,Signed,0,29,1170000,1170000,ATL,ATL
Austin Seibert,K,Commanders,,UFA,0.244,29,1125000,1125000,WAS,NA
Zeke Turner,LB,Lions,Lions,Signed,0.10099999999999999,29,1255000,1255000,DET,DET
Demone Harris,IDL,Falcons,,UFA,0.19399999999999998,30,1125000,1125000,ATL,NA
Trayveon Williams,RB,Bengals,,UFA,0.009000000000000001,28,1125000,1125000,CIN,NA
Mike Boone,RB,Panthers,,UFA,0.040999999999999995,30,1125000,1125000,CAR,NA
Craig Reynolds,RB,Lions,Lions,Signed,0.084,29,1320000,1320000,DET,DET
Carl Lawson,EDGE,Cowboys,,UFA,0.363,30,1125000,1125000,DAL,NA
Gunner Olszewski,WR,Giants,,UFA,0,29,1125000,1125000,NYG,NA
Jeremy McNichols,RB,Commanders,Commanders,Signed,0.21600000000000003,30,1337500,1337500,WAS,WAS
Zane Gonzalez,K,Commanders,,UFA,0.126,30,1125000,1125000,WAS,NA
Shaquille Quarterman,LB,Chargers,,UFA,0,28,1125000,1125000,LAC,NA
Corey Levin,C,Titans,Titans,Signed,0.122,31,1255000,1255000,TEN,TEN
Neville Gallimore,IDL,Rams,Colts,Signed,0.237,28,1337500,1337500,LAR,IND
Geron Christian,LT,Browns,,UFA,0,29,1125000,1125000,CLE,NA
Al-Quadin Muhammad,EDGE,Lions,Lions,Signed,0.233,30,1422500,1422500,DET,DET
D'Onta Foreman,RB,Browns,,UFA,0.165,29,1125000,1125000,CLE,NA
Julian Okwara,EDGE,Cardinals,Browns,Signed,0.263,28,1337500,1337500,ARI,CLE
Charlie Heck,RT,49ers,Buccaneers,Signed,0.10800000000000001,29,1570000,1570000,SF,TB
Josiah Deguara,TE,Jaguars,,UFA,0.084,28,1125000,1125000,JAX,NA
Carlos Watkins,IDL,Cowboys,,UFA,0.207,32,1125000,1125000,DAL,NA
Mykal Walker,LB,Commanders,Cardinals,Signed,0.071,28,1790000,1790000,WAS,ARI
Ben Bartch,LT,49ers,49ers,Signed,0.06,27,1337500,1337500,SF,SF
Joshua Kelley,RB,Titans,,UFA,0.004,28,1125000,1125000,TEN,NA
Mecole Hardman,WR,Chiefs,Packers,Signed,0.1,27,1500000,1500000,KC,GB
Darnay Holmes,CB,Raiders,Raiders,Signed,0.267,27,1195000,1195000,LV,LV
C.J. Henderson,CB,Steelers,,UFA,0,27,1125000,1125000,PIT,NA
Pat O'Connor,EDGE,Lions,Lions,Signed,0.215,32,1422500,1422500,DET,DET
Hayden Hurst,TE,Chargers,,UFA,0.163,32,1125000,1125000,LAC,NA
K'Lavon Chaisson,EDGE,Raiders,Patriots,Signed,0.456,26,3000000,3000000,LV,NE
Jalen Reagor,WR,Chargers,Chargers,Signed,0.129,26,1337500,1337500,LAC,LAC
Dante Pettis,WR,Saints,Saints,Signed,0.136,30,1337500,1337500,NO,NO
Tim Patrick,WR,Lions,Lions,Signed,0.5589999999999999,32,2500000,2500000,DET,DET
Brandon Parker,RT,Falcons,Falcons,Signed,0,30,1170000,1170000,ATL,ATL
Adrian Colbert,S,Bears,,UFA,0,32,1125000,1125000,CHI,NA
Jack Driscoll,RT,Eagles,,UFA,0.095,28,1125000,1125000,PHI,NA
Jack Jones,CB,Raiders,,SFA,0.9129999999999999,28,1101746,1101746,LV,NA
Trayvon Mullen,CB,Ravens,,UFA,0,28,1080000,1080000,BAL,NA
Jay Tufele,IDL,Bengals,Jets,Signed,0.214,26,1170000,1170000,CIN,NYJ
Tyler Davis,TE,Packers,,UFA,0,28,1075000,1075000,GB,NA
James Hudson,RT,Browns,Giants,Signed,0.188,26,6000000,6000000,CLE,NYG
Lester Cotton,LG,Patriots,,RFA,0.07,29,1067500,1067500,NE,NA
Juwann Winfree,WR,Colts,,UFA,0,29,1067500,1067500,IND,NA
Cameron Sample,EDGE,Bengals,Bengals,Signed,0,26,1267500,1267500,CIN,CIN
Derrick Barnes,LB,Lions,Lions,Signed,0.109,26,8000000,8000000,DET,DET
Drew Dalman,C,Falcons,Bears,Signed,0.485,27,14000000,14000000,ATL,CHI
Bobby Brown III,IDL,Rams,Panthers,Signed,0.423,25,7000000,7000000,LAR,CAR
Chris Rumph II,EDGE,Chargers,Saints,Signed,0,27,0,0,LAC,NO
Bennett Skowronek,WR,Steelers,Steelers,Signed,0.08900000000000001,28,2237500,2237500,PIT,PIT
Nick McCloud,CB,49ers,Bears,Signed,0.207,27,1320000,1320000,SF,CHI
Robert Rochell,CB,Packers,Chiefs,Signed,0.001,27,1170000,1170000,GB,KC
Naquan Jones,IDL,Cardinals,Chargers,Signed,0.24,27,1835000,1835000,ARI,LAC
Cole Van Lanen,LT,Jaguars,Jaguars,Signed,0.244,27,3406000,3406000,JAX,JAX
Trey Sermon,RB,Colts,,UFA,0.225,26,1055000,1055000,IND,NA
Marlon Tuipulotu,IDL,Chiefs,Chiefs,Signed,0.055999999999999994,26,1337500,1337500,KC,KC
Simi Fehoko,WR,Chargers,Cardinals,Signed,0.22899999999999998,28,1750000,1750000,LAC,ARI
Shemar Jean-Charles,CB,Saints,Seahawks,Signed,0.127,27,1295000,1295000,NO,SEA
Ihmir Smith-Marsette,WR,Giants,Giants,Signed,0.006,26,1337500,1337500,NYG,NYG
Curtis Robinson,LB,49ers,49ers,Signed,0.032,27,1170000,1170000,SF,SF
Kene Nwangwu,RB,Jets,Jets,Signed,0.001,27,1440000,1440000,NYJ,NYJ
Jake Curhan,RT,Bears,Cardinals,Signed,0.23,27,1195000,1195000,CHI,ARI
Riley Patterson,K,Falcons,,UFA,0.065,27,1055000,1055000,ATL,NA
Jack Stoll,TE,Dolphins,Saints,Signed,0.17600000000000002,27,1337500,1337500,MIA,NO
Malik Taylor,WR,Jets,,UFA,0,30,1055000,1055000,NYJ,NA
Bruce Hector,IDL,Jets,,ERFA,0.10300000000000001,31,1055000,1055000,NYJ,NA
Dan Chisena,WR,Panthers,Panthers,Signed,0.018000000000000002,28,1170000,1170000,CAR,CAR
Collin Johnson,WR,Bears,,UFA,0.013999999999999999,28,1055000,1055000,CHI,NA
Shane Lemieux,LG,Saints,,UFA,0.311,28,1055000,1055000,NO,NA
Jake Hanson,C,Jets,,UFA,0.096,28,1055000,1055000,NYJ,NA
James Lynch,IDL,Titans,,UFA,0.20800000000000002,26,1055000,1055000,TEN,NA
Scott Daly,LS,Bears,Bears,Signed,0.297,31,1337500,1337500,CHI,CHI
Andre Chachere,CB,Cardinals,,RFA,0.003,29,1055000,1055000,ARI,NA
Darrynton Evans,RB,Bears,Bills,Signed,0.004,27,1210000,1210000,CHI,BUF
Marlon Davidson,IDL,Titans,,UFA,0,27,1055000,1055000,TEN,NA
Nsimba Webster,WR,Bears,,UFA,0,29,1055000,1055000,CHI,NA
Anthony Pittman,LB,Lions,Lions,Signed,0.013999999999999999,29,1170000,1170000,DET,DET
Netane Muti,RG,Lions,Lions,Signed,0,26,1100000,1100000,DET,DET
John Kelly,RB,Browns,,RFA,0,29,1055000,1055000,CLE,NA
Patrick Taylor,RB,49ers,49ers,Signed,0.159,27,1170000,1170000,SF,SF
Harrison Hand,CB,Falcons,,RFA,0,27,1055000,1055000,ATL,NA
Jackson Carman,LT,Dolphins,Dolphins,Signed,0.06,25,1170000,1170000,MIA,MIA
Ka'dar Hollman,CB,Texans,,UFA,0.106,31,1055000,1055000,HOU,NA
Jonah Williams,IDL,Lions,Saints,Signed,0.08900000000000001,30,1220000,1220000,DET,NO
D'Wayne Eskridge,WR,Dolphins,Dolphins,Signed,0.033,28,1270000,1270000,MIA,MIA
Quinn Bailey,RT,Broncos,,UFA,0,30,1055000,1055000,DEN,NA
Greg Stroman,CB,Giants,,UFA,0.11800000000000001,29,1055000,1055000,NYG,NA
Jamin Davis,LB,Jets,Jets,Signed,0.09699999999999999,27,1337500,1337500,NYJ,NYJ
Cam Gill,LB,Panthers,,UFA,0.18100000000000002,28,1055000,1055000,CAR,NA
Terrace Marshall Jr.,WR,Raiders,Eagles,Signed,0.125,25,1195000,1195000,LV,PHI
Joe Milton III,QB,Patriots,Cowboys,Trade,0.055999999999999994,25,1050829,1050829,NE,DAL
Ryan Watts,CB,Steelers,,SFA,0,24,1050671,1050671,PIT,NA
John Bates,TE,Commanders,Commanders,Signed,0.444,28,7000000,7000000,WAS,WAS
Cam Bynum,S,Vikings,Colts,Signed,0.9079999999999999,27,15000000,15000000,MIN,IND
Kylen Granson,TE,Colts,Eagles,Signed,0.396,27,1750000,1750000,IND,PHI
Dorian Thompson-Robinson,QB,Browns,Eagles,Trade,0.17600000000000002,26,1045567,1045567,CLE,PHI
Dan Moore Jr.,LT,Steelers,Titans,Signed,0.986,27,20500000,20500000,PIT,TEN
Arlington Hambright,LG,Titans,,SFA,0,29,1042500,1042500,TEN,NA
Tylan Wallace,WR,Ravens,Ravens,Signed,0.248,26,2100000,2100000,BAL,BAL
Jordan McFadden,LG,Chargers,Bears,Signed,0.001,26,1038035,1038035,LAC,CHI
Tre Brown,CB,Seahawks,49ers,Signed,0.256,28,1700000,1700000,SEA,SF
Shane Buechele,QB,Bills,Bills,Signed,0,27,1030000,1030000,BUF,BUF
Isaiah Rodgers,CB,Eagles,Vikings,Signed,0.313,27,5522500,5522500,PHI,MIN
Tre Tomlinson,CB,Rams,49ers,Signed,0,25,1009963,1009963,LAR,SF
Ian Book,QB,Eagles,,SFA,0,27,1007500,1007500,PHI,NA
Zayne Anderson,S,Packers,Packers,Signed,0.113,28,1170000,1170000,GB,GB
Khalil Shakir,WR,Bills,Bills,Extension,0.539,25,13250000,13250000,BUF,BUF
Roy Lopez,IDL,Cardinals,Lions,Signed,0.43,28,3500000,3500000,ARI,DET
Garret Wallow,LB,Titans,,UFA,0,26,997500,997500,TEN,NA
D'Ante Smith,RT,Bengals,,UFA,0,27,994836,994836,CIN,NA
Antoine Green,WR,Lions,,SFA,0,26,989190,989190,DET,NA
Ar'Darius Washington,S,Ravens,Ravens,Signed,0.642,26,3263000,3263000,BAL,BAL
Quinton Bell,EDGE,Dolphins,Dolphins,Signed,0.242,29,1505000,1505000,MIA,MIA
Quintin Morris,TE,Bills,,RFA,0.19699999999999998,26,985000,985000,BUF,NA
