player,pos,team_2024,team_2025,type,snaps,age,current_apy,guarantees,team_abbr_24,team_abbr_25
Foster Sarell,LT,Chargers,Commanders,Signed,0.037000000000000005,27,1100000,1100000,LAC,WAS
Peyton Hendershot,TE,Chiefs,,RFA,0.059000000000000004,26,985000,985000,KC,NA
Tim Jones,WR,Jaguars,Vikings,Signed,0.16399999999999998,27,1870000,1870000,JAX,MIN
John FitzPatrick,TE,Packers,Packers,Signed,0.067,25,1500000,1500000,GB,GB
Michael Dwumfour,IDL,Browns,,ERFA,0.005,27,985000,985000,CLE,NA
Stephen Carlson,TE,Bears,Bears,Signed,0,29,1030000,1030000,CHI,CHI
Darrell Baker Jr.,CB,Titans,Titans,Signed,0.594,27,1100000,1100000,TEN,TEN
Malik Herring,EDGE,Chiefs,Chiefs,Signed,0.172,28,1700000,1700000,KC,KC
Ronnie Rivers,RB,Rams,Rams,Signed,0.07400000000000001,26,1100000,1100000,LAR,LAR
Shane Zylstra,TE,Lions,Lions,Signed,0.095,29,1100000,1100000,DET,DET
Jody Fortson,WR,Chiefs,,UFA,0.035,30,985000,985000,KC,NA
Josh Blackwell,CB,Bears,Bears,Signed,0.096,26,2500000,2500000,CHI,CHI
Kayode Awosika,RT,Lions,Lions,Signed,0.128,27,1400000,1400000,DET,DET
Nate Landman,LB,Falcons,Rams,Signed,0.489,27,1100000,1100000,ATL,LAR
Christian Matthew,CB,Ravens,,RFA,0,29,985000,985000,BAL,NA
Joe Giles-Harris,LB,Jaguars,Bengals,Signed,0.015,28,1100000,1100000,JAX,CIN
Jesse Luketa,EDGE,Cardinals,,RFA,0.17300000000000001,26,985000,985000,ARI,NA
Feleipe Franks,TE,Panthers,Falcons,Signed,0.043,28,1440000,1440000,CAR,ATL
Ryan Neuzil,C,Falcons,Falcons,Signed,0.505,28,3263000,3263000,ATL,ATL
Chandler Wooten,LB,Panthers,,RFA,0.174,26,985000,985000,CAR,NA
Josh Jobe,CB,Seahawks,Seahawks,Signed,0.391,27,2000000,2000000,SEA,SEA
Christian Elliss,LB,Patriots,Patriots,Signed,0.45899999999999996,26,6754000,6754000,NE,NE
Teagan Quitoriano,TE,Texans,Falcons,Signed,0.092,25,1100000,1100000,HOU,ATL
Velus Jones Jr.,WR,Panthers,Saints,Signed,0.006999999999999999,28,1150000,1150000,CAR,NO
Cameron McGrone,LB,Colts,Colts,Signed,0.001,25,1100000,1100000,IND,IND
Anthony Schwartz,WR,Dolphins,,RFA,0,25,985000,985000,MIA,NA
Caleb Farley,CB,Panthers,,UFA,0.139,27,985000,985000,CAR,NA
Liam McCullough,LS,Falcons,Falcons,Signed,0.29100000000000004,28,1445000,1445000,ATL,ATL
Zachary Thomas,RG,Texans,Texans,Signed,0.092,27,1400000,1400000,HOU,HOU
Eric Banks,IDL,Buccaneers,Buccaneers,Signed,0,27,1030000,1030000,TB,TB
Myles Adams,EDGE,Lions,Lions,Signed,0.07400000000000001,27,1100000,1100000,DET,DET
Chris Williams,IDL,Bears,Bears,Signed,0.344,27,3263000,3263000,CHI,CHI
Jaelon Darden,WR,Seahawks,,RFA,0.019,26,985000,985000,SEA,NA
Jack Gibbens,LB,Titans,Patriots,Signed,0.222,27,1300000,1300000,TEN,NE
Keith Taylor,CB,Chiefs,Falcons,Signed,0.073,27,1100000,1100000,KC,ATL
Bailey Zappe,QB,Browns,Chiefs,Signed,0.045,26,1100000,1100000,CLE,KC
Cade York,K,Bengals,,RFA,0.125,24,985000,985000,CIN,NA
Jack Cochrane,LB,Chiefs,Chiefs,Signed,0.008,26,2100000,2100000,KC,KC
Cade Mays,LG,Panthers,Panthers,Signed,0.47600000000000003,26,3406000,3406000,CAR,CAR
Zachary Carter,IDL,Raiders,Raiders,Signed,0.233,26,1100000,1100000,LV,LV
Theo Jackson,S,Vikings,Vikings,Signed,0.069,27,3105000,3105000,MIN,MIN
Desmond Ridder,QB,Raiders,,RFA,0.11800000000000001,26,985000,985000,LV,NA
Isaiah Pola-Mao,S,Raiders,Raiders,Signed,0.856,26,3725000,3725000,LV,LV
Deven Thompkins,WR,Panthers,,RFA,0.049,26,985000,985000,CAR,NA
Trevor Denbow,S,Colts,,RFA,0,27,985000,985000,IND,NA
Cal Adomitis,LS,Bengals,Bengals,Signed,0.28,27,1100000,1100000,CIN,CIN
Raheem Blackshear,RB,Panthers,Panthers,Signed,0.059000000000000004,27,1100000,1100000,CAR,CAR
Sam Webb,CB,Raiders,Raiders,Signed,0.012,27,1100000,1100000,LV,LV
Julius Chestnut,RB,Titans,Titans,Signed,0.077,25,1100000,1100000,TEN,TEN
Kyle Hinton,RG,Falcons,Falcons,Signed,0.07200000000000001,27,2875000,2875000,ATL,ATL
Jaren Hall,QB,Seahawks,,SFA,0,27,972500,972500,SEA,NA
Lecitus Smith,RG,Patriots,Steelers,Signed,0.005,27,972500,972500,NE,PIT
Leroy Watson,RT,Titans,Vikings,Signed,0.174,27,1030000,1030000,TEN,MIN
Christian Benford,CB,Bills,Bills,Extension,0.845,25,17250000,17250000,BUF,BUF
Curtis Jacobs,LB,Patriots,Titans,Signed,0.021,23,960000,960000,NE,TEN
Luke Farrell,TE,Jaguars,49ers,Signed,0.37799999999999995,28,5250000,5250000,JAX,SF
Jamien Sherwood,LB,Jets,Jets,Signed,0.9279999999999999,25,15000000,15000000,NYJ,NYJ
Ta'Quon Graham,IDL,Falcons,Falcons,Signed,0.17300000000000001,27,2787500,2787500,ATL,ATL
Kenneth Gainwell,RB,Eagles,Steelers,Signed,0.26,26,1790000,1790000,PHI,PIT
Larry Borom,RT,Bears,Dolphins,Signed,0.29,26,2500000,2500000,CHI,MIA
Jaylon Moore,LT,49ers,Chiefs,Signed,0.251,27,15000000,15000000,SF,KC
Isaiahh Loudermilk,EDGE,Steelers,Steelers,Signed,0.203,28,1627500,1627500,PIT,PIT
Brenden Jaimes,C,Chargers,Titans,Signed,0.009000000000000001,26,1170000,1170000,LAC,TEN
Darrick Forrest,S,Commanders,Bills,Signed,0.068,26,1337500,1337500,WAS,BUF
Jeremy Flax,RG,Vikings,,SFA,0,26,946667,946667,MIN,NA
Nate Hobbs,CB,Raiders,Packers,Signed,0.499,26,12000000,12000000,LV,GB
Camron Peterson,EDGE,Saints,,SFA,0,26,943333,943333,NO,NA
Tomari Fox,IDL,Raiders,,SFA,0,24,943333,943333,LV,NA
Tedarrell Slaton,IDL,Packers,Bengals,Signed,0.392,28,7050000,7050000,GB,CIN
Rodney Thomas,CB,Colts,Colts,Signed,0.085,27,1100000,1100000,IND,IND
Jason Pinnock,S,Giants,49ers,Signed,0.893,26,2200000,2200000,NYG,SF
K.J. Britt,LB,Buccaneers,Dolphins,Signed,0.5489999999999999,26,1337500,1337500,TB,MIA
Avery Williams,RB,Falcons,Eagles,Signed,0.009000000000000001,27,1225000,1225000,ATL,PHI
Talanoa Hufanga,S,49ers,Broncos,Signed,0.289,25,13000000,13000000,SF,DEN
Xavier Newman-Johnson,RG,Jets,Jets,Signed,0.01,26,1100000,1100000,NYJ,NYJ
Timmy Horne,IDL,Giants,,RFA,0,28,927500,927500,NYG,NA
J.J. Russell,LB,Buccaneers,,RFA,0.223,27,927500,927500,TB,NA
Britain Covey,WR,Eagles,,RFA,0.043,28,927500,927500,PHI,NA
Joey Blount,S,Cardinals,Cardinals,Signed,0.018000000000000002,27,1875000,1875000,ARI,ARI
Brock Hoffman,RG,Cowboys,Cowboys,Signed,0.442,26,1100000,1100000,DAL,DAL
Nephi Sewell,LB,Saints,Saints,Signed,0.062,27,1100000,1100000,NO,NO
Chazz Surratt,LB,Jets,,RFA,0.11900000000000001,28,927500,927500,NYJ,NA
Janarius Robinson,EDGE,Raiders,Chiefs,Signed,0.098,27,1100000,1100000,LV,KC
D.J. Turner,WR,Raiders,,RFA,0.319,28,927500,927500,LV,NA
Kion Smith,RT,Dolphins,Dolphins,Signed,0,27,1030000,1030000,MIA,MIA
Micah Abernathy,S,Falcons,,ERFA,0,28,927500,927500,ATL,NA
Nick Niemann,LB,Chargers,Texans,Signed,0.04,28,3000000,3000000,LAC,HOU
Elijah Mitchell,RB,49ers,Chiefs,Signed,0,27,2500000,2500000,SF,KC
Segun Olubi,LB,Colts,Colts,Signed,0.018000000000000002,26,1030000,1030000,IND,IND
Dalton Keene,TE,Texans,,RFA,0,26,915000,915000,HOU,NA
Ryan McCollum,C,Steelers,Steelers,Signed,0.136,27,1030000,1030000,PIT,PIT
Emanuel Wilson,RB,Packers,Packers,Signed,0.243,26,1030000,1030000,GB,GB
Sam Okuayinonu,EDGE,49ers,49ers,Signed,0.42200000000000004,27,1030000,1030000,SF,SF
Josh Ross,LB,Seahawks,Seahawks,Signed,0,26,1030000,1030000,SEA,SEA
Ben Brown,C,Patriots,Patriots,Signed,0.61,27,1030000,1030000,NE,NE
De'Shaan Dixon,EDGE,Jaguars,,ERFA,0,27,915000,915000,JAX,NA
Tomon Fox,EDGE,Giants,Giants,Signed,0.19,27,1030000,1030000,NYG,NYG
Kanai Mauga,LB,Raiders,,ERFA,0,25,915000,915000,LV,NA
Brady Russell,TE,Seahawks,Seahawks,Signed,0.03,27,1030000,1030000,SEA,SEA
Daniel Whelan,K,Packers,Packers,Signed,0.33299999999999996,26,1030000,1030000,GB,GB
Kaevon Merriweather,S,Buccaneers,Buccaneers,Signed,0.23199999999999998,26,1030000,1030000,TB,TB
Mike Caliendo,LG,Chiefs,Chiefs,Signed,0.20600000000000002,28,1030000,1030000,KC,KC
Matthew Butler,IDL,Raiders,Raiders,Signed,0.091,26,1030000,1030000,LV,LV
Blake Whiteheart,TE,Browns,Browns,Signed,0.175,25,1030000,1030000,CLE,CLE
Tucker Fisk,TE,Chargers,Chargers,Signed,0.193,26,1030000,1030000,LAC,LAC
Divaad Wilson,CB,Giants,,ERFA,0.024,25,915000,915000,NYG,NA
Jalen Graham,LB,49ers,49ers,Signed,0.034,24,1030000,1030000,SF,SF
Alex Austin,CB,Patriots,Patriots,Signed,0.209,24,1030000,1030000,NE,NE
Brayden Willis,TE,49ers,49ers,Signed,0.023,26,1030000,1030000,SF,SF
Chris Rodriguez Jr.,RB,Commanders,Commanders,Signed,0.066,26,1030000,1030000,WAS,WAS
Arron Mosby,EDGE,Packers,Packers,Signed,0.138,26,1030000,1030000,GB,GB
Ameer Speed,CB,Bears,Bears,Signed,0.003,25,1030000,1030000,CHI,CHI
Daniel Hardy,EDGE,Bears,Bears,Signed,0.028999999999999998,27,1030000,1030000,CHI,CHI
Cody White,WR,Seahawks,Seahawks,Signed,0.055999999999999994,27,1030000,1030000,SEA,SEA
James Houston,EDGE,Browns,,RFA,0.129,27,915000,915000,CLE,NA
Bill Murray,LG,Bears,Bears,Signed,0,28,1030000,1030000,CHI,CHI
Carter O'Donnell,LT,Cardinals,,RFA,0,27,915000,915000,ARI,NA
Jonathan Ford,IDL,Bears,Bears,Signed,0.07200000000000001,27,1030000,1030000,CHI,CHI
Jeremiah Moon,EDGE,Steelers,Steelers,Signed,0.102,27,1030000,1030000,PIT,PIT
Doug Kramer,C,Bears,Bears,Signed,0.07400000000000001,27,1030000,1030000,CHI,CHI
Nazeeh Johnson,S,Chiefs,Chiefs,Signed,0.457,27,1900000,1900000,KC,KC
Jordan Meredith,LG,Raiders,Raiders,Signed,0.511,27,1030000,1030000,LV,LV
LaBryan Ray,IDL,Panthers,Panthers,Signed,0.515,28,1030000,1030000,CAR,CAR
Raequan Williams,IDL,Panthers,,ERFA,0,28,915000,915000,CAR,NA
Alex Barrett,EDGE,49ers,49ers,Signed,0.022000000000000002,31,1030000,1030000,SF,SF
Jake Tonges,TE,49ers,49ers,Signed,0.032,26,1030000,1030000,SF,SF
Esezi Otomewo,EDGE,Jaguars,Steelers,Signed,0.075,26,1030000,1030000,JAX,PIT
Jonathan Sutherland,S,Giants,,ERFA,0,27,915000,915000,NYG,NA
Brandin Echols,CB,Jets,Steelers,Signed,0.355,28,3000000,3000000,NYJ,PIT
Chris Evans,RB,Bengals,,UFA,0,28,913222,913222,CIN,NA
Landon Young,RT,Saints,Saints,Signed,0.361,28,2327500,2327500,NO,NO
Stone Forsythe,LT,Seahawks,Giants,Signed,0.376,28,1337500,1337500,SEA,NYG
Victor Dimukeje,EDGE,Cardinals,Giants,Signed,0.145,26,1337500,1337500,ARI,NYG
Damar Hamlin,S,Bills,Bills,Signed,0.792,27,2000000,2000000,BUF,BUF
Trey Smith,RG,Chiefs,Chiefs,Franchise,0.973,26,23402000,23402000,KC,KC
Khalil Herbert,RB,Bengals,Colts,Signed,0.12300000000000001,27,1337500,1337500,CIN,IND
Israel Mukuamu,S,Cowboys,Cowboys,Signed,0.18100000000000002,26,1750000,1750000,DAL,DAL
Isaiah McDuffie,LB,Packers,Packers,Signed,0.642,26,4000000,4000000,GB,GB
Sam Ehlinger,QB,Colts,Broncos,Signed,0,27,1337500,1337500,IND,DEN
NaJee Thompson,CB,Vikings,,SFA,0,25,898333,898333,MIN,NA
Patrick Johnson,EDGE,Giants,Eagles,Signed,0.042,27,1275000,1275000,NYG,PHI
Will Fries,RG,Colts,Vikings,Signed,0.247,27,17544000,17544000,IND,MIN
Grant Stuard,LB,Colts,Lions,Signed,0.198,28,1700000,1700000,IND,DET
Khalid Duke,EDGE,Titans,,SFA,0.011000000000000001,24,880000,880000,TEN,NA
Ramel Keyton,WR,Raiders,,SFA,0.039,25,877500,877500,LV,NA
Logan Bruss,LT,Titans,,SFA,0.179,26,877500,877500,TEN,NA
Brandon Hill,S,Texans,,SFA,0,25,877500,877500,HOU,NA
Jack Browning,P,Buccaneers,,SFA,0.14400000000000002,24,877500,877500,TB,NA
Titus Leo,EDGE,Patriots,Titans,Signed,0.008,26,1755000,1755000,NE,TEN
Kader Kohou,CB,Dolphins,Dolphins,Signed,0.665,27,3263000,3263000,MIA,MIA
Kurt Hinish,IDL,Texans,Texans,Signed,0.21100000000000002,26,1800000,1800000,HOU,HOU
Markquese Bell,S,Cowboys,Cowboys,Signed,0.031,26,3000000,3000000,DAL,DAL
Jaylen Warren,RB,Steelers,Steelers,Signed,0.396,27,5346000,5346000,PIT,PIT
Dee Alford,CB,Falcons,Falcons,Signed,0.65,28,1500000,1500000,ATL,ATL
Tony Adams,S,Jets,Jets,Signed,0.625,26,3263000,3263000,NYJ,NYJ
Luke Masterson,LB,Raiders,,RFA,0.091,27,856667,856667,LV,NA
Ryan Stonehouse,P,Titans,Dolphins,Signed,0.262,26,1725000,1725000,TEN,MIA
Wesley French,LG,Colts,Colts,Signed,0,29,1050000,1050000,IND,IND
Jack Sanborn,LB,Bears,Cowboys,Signed,0.22,25,1500000,1500000,CHI,DAL
D'Anthony Bell,S,Browns,Seahawks,Signed,0.086,29,1370000,1370000,CLE,SEA
Jake Hansen,LB,Texans,Texans,Signed,0.122,27,1700000,1700000,HOU,HOU
Stone Smartt,TE,Chargers,Jets,Signed,0.17,28,1350000,1350000,LAC,NYJ
Ryan Wright,P,Vikings,Vikings,Signed,0.32899999999999996,25,1750000,1750000,MIN,MIN
Jake Hummel,LB,Rams,Ravens,Signed,0.066,26,1200000,1200000,LAR,BAL
Jaylon Jones,CB,Bears,Cardinals,Signed,0.071,28,1200000,1200000,CHI,ARI
Jordan Mason,RB,49ers,Vikings,Signed,0.35,26,5250000,5250000,SF,MIN
Mitchell Fraboni,LS,Broncos,Broncos,Signed,0.28800000000000003,29,4175000,4175000,DEN,DEN
Mike Brown,S,Titans,Titans,Signed,0.365,26,1100000,1100000,TEN,TEN
Kavontae Turpin,WR,Cowboys,Cowboys,Signed,0.26899999999999996,29,4500000,4500000,DAL,DAL
Ryan Van Demark,RT,Bills,Bills,Signed,0.183,27,1030000,1030000,BUF,BUF
Alec Anderson,RT,Bills,Bills,Signed,0.267,26,1030000,1030000,BUF,BUF
Tyrus Wheat,EDGE,Cowboys,Cowboys,Signed,0.149,26,1030000,1030000,DAL,DAL
Travis Vokolek,TE,Cardinals,Cardinals,Signed,0.011000000000000001,27,1030000,1030000,ARI,ARI
Ben VanSumeren,LB,Eagles,Eagles,Signed,0,25,1055000,1055000,PHI,PHI
TK McLendon,IDL,Titans,,ERFA,0,26,832500,832500,TEN,NA
Trevor Nowaske,LB,Lions,Lions,Signed,0.303,27,1030000,1030000,DET,DET
Otis Reese,LB,Titans,Titans,Signed,0.084,27,1030000,1030000,TEN,TEN
Tommy DeVito,QB,Giants,Giants,Signed,0.081,27,1030000,1030000,NYG,NYG
Bo Melton,WR,Packers,Packers,Signed,0.23199999999999998,26,1030000,1030000,GB,GB
Keondre Coburn,IDL,Titans,Titans,Signed,0.114,25,1030000,1030000,TEN,TEN
Andrew Rupcich,RT,Titans,Titans,Signed,0.015,26,1030000,1030000,TEN,TEN
Juanyeh Thomas,S,Cowboys,Cowboys,Signed,0.085,25,1030000,1030000,DAL,DAL
Tyler Goodson,RB,Colts,Colts,Signed,0.121,25,1030000,1030000,IND,IND
Cameron Goode,EDGE,Dolphins,Dolphins,Signed,0.011000000000000001,27,1030000,1030000,MIA,MIA
Lucas Krull,TE,Broncos,Broncos,Signed,0.271,27,1030000,1030000,DEN,DEN
Irvin Charles,WR,Jets,Jets,Signed,0.009000000000000001,28,1030000,1030000,NYJ,NYJ
Chance Campbell,LB,Titans,,RFA,0,26,832500,832500,TEN,NA
Jeremiah Pharms,IDL,Patriots,Patriots,Signed,0.409,29,1237500,1237500,NE,NE
Ryan Rehkow,P,Bengals,Bengals,Signed,0.28,27,1017500,1017500,CIN,CIN
Austen Pleasants,RT,49ers,49ers,Signed,0.062,28,960000,960000,SF,SF
Dondrea Tillman,EDGE,Broncos,Broncos,Signed,0.21,27,960000,960000,DEN,DEN
Jordan Jackson,IDL,Broncos,Broncos,Signed,0.268,27,960000,960000,DEN,DEN
Charles Snowden,EDGE,Raiders,Raiders,Signed,0.364,27,960000,960000,LV,LV
Dylan McMahon,C,Rams,Rams,Signed,0.061,24,960000,960000,LAR,LAR
Cam Grandy,TE,Bengals,Bengals,Signed,0.066,26,980000,980000,CIN,CIN
Winston Reid,LB,Browns,Browns,Signed,0.133,26,960000,960000,CLE,CLE
Ryan Coll,LT,Colts,,SFA,0,24,795000,795000,IND,NA
Evan Anderson,IDL,49ers,49ers,Signed,0.25,23,960000,960000,SF,SF
JaQuae Jackson,WR,Patriots,,ERFA,0.022000000000000002,25,795000,795000,NE,NA
Douglas Coleman III,S,Bears,,ERFA,0,27,795000,795000,CHI,NA
Connor Galvin,LT,Lions,,ERFA,0,26,795000,795000,DET,NA
Spencer Shrader,K,Chiefs,Colts,Signed,0.069,26,1255000,1255000,KC,IND
Morice Norris,CB,Lions,Lions,Signed,0.001,25,840000,840000,DET,DET
Mitchell Agude,EDGE,Lions,Lions,Signed,0.036000000000000004,26,960000,960000,DET,DET
Matt Araiza,P,Chiefs,Chiefs,Signed,0.297,25,960000,960000,KC,KC
Josh Onujiogu,EDGE,Seahawks,,ERFA,0,27,795000,795000,SEA,NA
Michael Niese,LG,Lions,Lions,Signed,0.031,27,960000,960000,DET,DET
Jaxson Kirkland,RG,Bengals,Bengals,Signed,0.003,27,960000,960000,CIN,CIN
Devon Key,S,Broncos,Broncos,Signed,0.217,28,960000,960000,DEN,DEN
Demontrey Jacobs,RT,Patriots,Patriots,Signed,0.7929999999999999,27,960000,960000,NE,NE
Grant DuBose,WR,Dolphins,,ERFA,0.044000000000000004,24,795000,795000,MIA,NA
Jalen Redmond,IDL,Vikings,Vikings,Signed,0.183,26,960000,960000,MIN,MIN
C.J. Brewer,IDL,Buccaneers,Buccaneers,Signed,0.14300000000000002,28,960000,960000,TB,TB
Kadeem Telfort,LT,Packers,Packers,Signed,0.021,27,960000,960000,GB,GB
Robert Burns,FB,Falcons,,SFA,0,27,795000,795000,ATL,NA
Owen Wright,RB,Ravens,,ERFA,0,26,795000,795000,BAL,NA
Dyontae Johnson,LB,Giants,Giants,Signed,0.034,25,840000,840000,NYG,NYG
Ja'Quan McMillian,CB,Broncos,Broncos,Signed,0.753,25,1030000,1030000,DEN,DEN
Angelo Blackson,IDL,Cardinals,,SFA,0.022000000000000002,33,408022,408022,ARI,NA
Carter Coughlin,LB,Giants,,SFA,0,28,348100,348100,NYG,NA
Stephen Sullivan,TE,Panthers,,SFA,0.008,29,302400,302400,CAR,NA
Tommy Sweeney,TE,Bears,,SFA,0,30,302400,302400,CHI,NA
Tre Flowers,CB,Colts,,SFA,0.013000000000000001,30,302400,302400,IND,NA
Jason Peters,LT,Seahawks,,SFA,0,43,302400,302400,SEA,NA
Cody Thompson,WR,Buccaneers,,SFA,0.003,29,267222,267222,TB,NA
Ellis Merriweather,RB,Packers,,SFA,0,26,256667,256667,GB,NA
Baylor Cupp,TE,Chiefs,Chiefs,Signed,0.005,25,840000,840000,KC,KC
Jamie Sheriff,LB,Seahawks,Seahawks,Signed,0.013999999999999999,25,840000,840000,SEA,SEA
Qadir Ismail,WR,Ravens,Raiders,Signed,0,25,840000,840000,BAL,LV
Daniel Grzesiak,EDGE,Buccaneers,,SFA,0,25,225000,225000,TB,NA
Trajan Jeffcoat,EDGE,Saints,,SFA,0,26,225000,225000,NO,NA
Kazmeir Allen,WR,Commanders,Commanders,Signed,0.052000000000000005,25,840000,840000,WAS,WAS
Jimmy Morrissey,C,Giants,Giants,Signed,0,27,1030000,1030000,NYG,NYG
Henry Byrd,RG,Vikings,Vikings,Signed,0,26,840000,840000,MIN,MIN
Mason Pline,TE,49ers,49ers,Signed,0,25,840000,840000,SF,SF
Haggai Chisom Ndubuisi,RG,Commanders,,SFA,0,25,225000,225000,WAS,NA
Zyon Gilbert,CB,Steelers,,SFA,0,26,225000,225000,PIT,NA
Jason Bean,QB,Colts,Colts,Signed,0,26,840000,840000,IND,IND
