rank,school,headshot,position,college_year,first_name,last_name,br,cbs,tdn,drafttek,espn,nbc,nfl,pff,sbn,si,usa,walter,yahoo,std_dev,avg
1,https://a.espncdn.com/i/teamlogos/ncaa/500/213.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101507.png,RB,JR.,Saquon,Barkley,1,6,2,2,1,3,1,11,1,1,1,1,2,2.9,2.54
2,https://a.espncdn.com/i/teamlogos/ncaa/500/87.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101518.png,OG,JR.,Quenton,Nelson,3,3,1,8,3,2,2,4,2,4,2,2,4,1.8,3.08
3,https://a.espncdn.com/i/teamlogos/ncaa/500/152.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101508.png,ED,SR.,Bradley,Chubb,2,1,4,3,2,5,3,13,5,3,3,3,5,3,4
4,https://a.espncdn.com/i/teamlogos/ncaa/500/61.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101520.png,LB,JR.,Roquan,Smith,10,4,10,13,5,6,7,7,4,10,4,10,3,3.2,7.15
5,https://a.espncdn.com/i/teamlogos/ncaa/500/26.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101506.png,QB,JR.,Josh,Rosen,8,16,7,4,9,1,15,6,6,8,8,14,1,4.8,7.92
6,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101661.png,S,RS SO.,Derwin,James,11,2,11,12,7,4,12,5,11,16,5,5,7,4.1,8.31
7,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101660.png,S,JR.,Minkah,Fitzpatrick,6,9,5,6,8,14,23,10,3,6,6,9,9,5.1,8.77
8,https://a.espncdn.com/i/teamlogos/ncaa/500/194.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101662.png,CB,JR.,Denzel,Ward,9,13,18,7,6,12,9,9,7,9,14,12,15,3.6,10.77
9,https://a.espncdn.com/i/teamlogos/ncaa/500/30.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101504.png,QB,JR.,Sam,Darnold,5,22,44,1,4,21,5,2,8,2,13,4,14,12.1,11.15
10,https://a.espncdn.com/i/teamlogos/ncaa/500/259.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101528.png,LB,JR.,Tremaine,Edmunds,4,25,3,9,12,19,4,30,12,14,9,7,11,8.2,12.23
11,https://a.espncdn.com/i/teamlogos/ncaa/500/201.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101525.png,QB,SR.,Baker,Mayfield,12,34,8,11,11,22,17,1,10,7,15,32,19,9.5,15.31
12,https://a.espncdn.com/i/teamlogos/ncaa/500/264.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101526.png,IDL,JR.,Vita,Vea,16,19,23,20,14,34,6,20,9,12,11,6,20,7.8,16.15
13,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101663.png,CB,RS JR.,Josh,Jackson,17,8,22,21,27,11,20,8,20,13,22,11,12,6.1,16.31
14,https://a.espncdn.com/i/teamlogos/ncaa/500/103.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101510.png,ED,SR.,Harold,Landry,15,52,19,26,26,7,18,12,16,18,12,43,6,13.4,20.77
15,https://a.espncdn.com/i/teamlogos/ncaa/500/87.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101516.png,OT,SR.,Mike,McGlinchey,22,35,12,17,13,13,31,15,27,21,32,15,16,8,20.69
16,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101536.png,IDL,JR.,Da'Ron,Payne,34,24,25,35,15,26,8,37,14,17,21,8,23,9.6,22.08
17,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101515.png,WR,JR.,Calvin,Ridley,18,46,42,15,20,27,11,23,13,11,16,16,38,12,22.77
18,https://a.espncdn.com/i/teamlogos/ncaa/500/61.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101729.png,OG,SR.,Isaiah,Wynn,27,21,9,33,38,9,14,16,18,33,25,46,10,11.9,23
19,https://a.espncdn.com/i/teamlogos/ncaa/500/57.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101752.png,IDL,RS JR.,Taven,Bryan,30,17,32,19,21,20,13,34,34,20,34,17,13,8.2,23.38
20,https://a.espncdn.com/i/teamlogos/ncaa/500/99.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101514.png,RB,JR.,Derrius,Guice,29,12,21,10,35,10,22,45,21,25,10,29,37,11.3,23.54
21,https://a.espncdn.com/i/teamlogos/ncaa/500/97.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101568.png,QB,JR.,Lamar,Jackson,–,14,41,18,29,23,32,19,15,30,7,13,8,10.4,20.75
22,https://a.espncdn.com/i/teamlogos/ncaa/500/97.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101675.png,CB,JR.,Jaire,Alexander,24,11,15,34,17,52,27,22,26,37,18,27,17,11,25.15
23,https://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101603.png,ED,SR.,Marcus,Davenport,14,20,47,14,16,15,37,28,19,15,35,31,42,11.7,25.62
24,https://a.espncdn.com/i/teamlogos/ncaa/500/130.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101512.png,IDL,SR.,Mo,Hurst,38,7,13,23,61,8,33,3,17,29,23,60,29,18.4,26.46
25,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101532.png,LB,SR.,Rashaan,Evans,20,50,29,16,19,29,24,44,24,26,17,28,18,10.2,26.46
26,https://a.espncdn.com/i/teamlogos/ncaa/500/68.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101747.png,LB,RS JR.,Leighton,Vander Esch,19,27,38,30,32,16,10,26,28,23,48,41,25,10.3,27.92
27,https://a.espncdn.com/i/teamlogos/ncaa/500/2638.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101728.png,OG,SR.,Will,Hernandez,41,23,34,39,25,30,21,17,22,42,20,39,33,8.8,29.69
28,https://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101521.png,WR,RS JR.,Courtland,Sutton,35,5,16,38,44,28,41,38,55,24,26,18,22,13.5,30
29,https://a.espncdn.com/i/teamlogos/ncaa/500/251.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101513.png,OT,JR.,Connor,Williams,13,30,6,27,37,38,39,18,29,19,31,98,28,22.2,31.77
30,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101707.png,C,JR.,James,Daniels,23,42,36,62,18,17,26,59,36,32,29,36,21,14.2,33.62
31,https://a.espncdn.com/i/teamlogos/ncaa/500/61.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101712.png,RB,SR.,Sony,Michel,33,53,43,52,31,18,30,46,32,43,37,22,31,10.7,36.23
32,https://a.espncdn.com/i/teamlogos/ncaa/500/120.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101759.png,WR,JR.,D.J.,Moore,–,70,26,29,22,24,46,31,35,36,27,42,27,13.3,34.58
33,https://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101505.png,QB,RS JR.,Josh,Allen,7,55,125,5,10,44,38,35,42,5,56,24,32,32.1,36.77
34,https://a.espncdn.com/i/teamlogos/ncaa/500/2116.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101834.png,CB,JR.,Mike,Hughes,26,69,55,28,23,51,35,27,30,35,55,26,24,15,37.23
35,https://a.espncdn.com/i/teamlogos/ncaa/500/194.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101706.png,C,SR.,Billy,Price,21,47,17,72,33,47,28,69,25,45,24,20,34,18,37.08
36,https://a.espncdn.com/i/teamlogos/ncaa/500/38.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101751.png,CB,JR.,Isaiah,Oliver,25,29,76,32,54,71,29,36,59,22,30,53,35,18,42.38
37,https://a.espncdn.com/i/teamlogos/ncaa/500/24.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101835.png,S,JR.,Justin,Reid,47,63,31,46,39,33,16,58,65,34,61,38,30,15.1,43.15
38,https://a.espncdn.com/i/teamlogos/ncaa/500/30.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101527.png,RB,JR.,Ronald,Jones II,43,36,56,36,56,84,19,39,39,41,40,54,46,15.3,45.31
39,https://a.espncdn.com/i/teamlogos/ncaa/500/26.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101788.png,OT,RS JR.,Kolton,Miller,32,28,65,22,30,46,47,92,38,28,89,40,41,22.6,46
40,https://a.espncdn.com/i/teamlogos/ncaa/500/61.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101549.png,RB,SR.,Nick,Chubb,–,45,14,50,34,36,93,41,41,60,43,34,69,20,46.67
41,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101664.png,S,JR.,Ronnie,Harrison,40,91,61,37,41,58,53,51,44,38,19,49,50,16.7,48.62
42,https://a.espncdn.com/i/teamlogos/ncaa/500/2571.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101538.png,TE,RS SR.,Dallas,Goedert,39,51,33,64,36,35,55,21,40,61,41,–,54,12.8,44.17
43,https://a.espncdn.com/i/teamlogos/ncaa/500/197.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101552.png,WR,SR.,James,Washington,–,18,39,43,50,53,62,24,51,53,42,87,58,17.8,48.33
44,https://a.espncdn.com/i/teamlogos/ncaa/500/245.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101517.png,WR,RS JR.,Christian,Kirk,36,129,59,25,42,31,49,68,48,27,54,33,47,27,49.85
45,https://a.espncdn.com/i/teamlogos/ncaa/500/213.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101558.png,TE,SR.,Mike,Gesicki,37,54,52,55,51,60,36,43,45,46,60,100,63,16.2,54
46,https://a.espncdn.com/i/teamlogos/ncaa/500/194.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101542.png,ED,JR.,Sam,Hubbard,31,113,48,42,65,42,52,84,37,48,47,48,49,22,54.31
47,https://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101570.png,TE,JR.,Hayden,Hurst,45,187,53,31,28,49,34,95,46,39,90,23,48,44.1,59.08
48,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101841.png,CB,JR.,Carlton,Davis,48,96,81,47,83,131,25,42,43,40,45,25,39,31.2,57.31
49,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101708.png,C,SR.,Frank,Ragnow,–,33,30,60,24,32,72,14,66,79,105,–,57,27.7,52
50,https://a.espncdn.com/i/teamlogos/ncaa/500/99.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101838.png,CB,JR.,Donte,Jackson,–,105,70,59,45,66,51,33,72,44,80,21,44,22.8,57.5
51,https://a.espncdn.com/i/teamlogos/ncaa/500/235.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101607.png,WR,SR.,Anthony,Miller,–,44,27,86,46,37,79,50,53,96,64,64,55,20.4,58.42
52,https://a.espncdn.com/i/teamlogos/ncaa/500/197.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101545.png,QB,SR.,Mason,Rudolph,–,10,86,41,62,72,69,25,50,68,52,–,64,22.1,54.45
53,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101537.png,OT,SR.,Tyrell,Crosby,49,40,49,90,55,41,91,71,56,64,76,75,40,18,61.31
54,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101554.png,OG,SR.,Braden,Smith,–,39,69,44,57,80,66,57,68,84,51,62,51,13.6,60.67
55,https://a.espncdn.com/i/teamlogos/ncaa/500/201.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101523.png,OT,RS JR.,Orlando,Brown,–,26,54,58,76,83,94,86,23,47,71,–,56,23.4,61.27
56,https://a.espncdn.com/i/teamlogos/ncaa/500/99.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101509.png,ED,JR.,Arden,Key,–,73,46,24,123,101,124,74,62,31,38,19,74,36.2,65.75
57,https://a.espncdn.com/i/teamlogos/ncaa/500/24.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101776.png,IDL,SR.,Harrison,Phillips,44,43,–,57,43,67,43,112,31,63,33,92,87,25.6,59.58
58,https://a.espncdn.com/i/teamlogos/ncaa/500/61.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101540.png,ED,SR.,Lorenzo,Carter,–,75,60,45,52,25,57,123,92,54,107,82,62,27.6,69.5
59,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101546.png,ED,JR.,Josh,Sweat,–,49,50,65,72,45,106,105,95,83,73,86,26,25.2,71.25
60,https://a.espncdn.com/i/teamlogos/ncaa/500/154.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101836.png,S,RS JR.,Jessie,Bates III,–,131,45,63,53,54,59,115,54,55,70,–,36,29.3,66.82
61,https://a.espncdn.com/i/teamlogos/ncaa/500/201.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101572.png,TE,RS JR.,Mark,Andrews,–,72,62,78,80,123,97,48,33,67,53,52,93,24.8,71.5
62,https://a.espncdn.com/i/teamlogos/ncaa/500/21.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101710.png,RB,SR.,Rashaad,Penny,–,123,107,92,47,74,44,29,60,72,36,90,94,29.7,72.33
63,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101522.png,RB,JR.,Kerryon,Johnson,–,74,84,74,79,86,50,107,58,52,104,47,61,20.1,73
64,https://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101581.png,OG,RS SR.,Austin,Corbett,42,86,28,98,40,56,92,65,64,–,96,–,65,24.1,66.55
65,0,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/lwu8lddulfvjdcbku8jy",IDL,SR.,Nathan,Shepherd,–,108,35,82,59,50,67,62,102,–,39,–,96,26,70
66,https://a.espncdn.com/i/teamlogos/ncaa/500/36.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101615.png,WR,SR.,Michael,Gallup,–,32,75,88,110,63,86,49,116,78,74,–,52,25.3,74.82
67,https://a.espncdn.com/i/teamlogos/ncaa/500/87.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101808.png,WR,JR.,Equanimeous,St. Brown,–,122,108,96,139,48,65,66,73,75,79,37,45,31.4,79.42
68,https://a.espncdn.com/i/teamlogos/ncaa/500/251.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101530.png,LB,JR.,Malik,Jefferson,28,60,95,97,78,149,127,114,70,76,50,63,43,34.7,80.77
69,https://a.espncdn.com/i/teamlogos/ncaa/500/259.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101840.png,IDL,RS JR.,Tim,Settle,–,57,136,95,106,146,42,103,47,57,66,35,81,36.6,80.92
70,https://a.espncdn.com/i/teamlogos/ncaa/500/30.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101787.png,ED,JR.,Rasheem,Green,–,104,135,81,63,100,54,143,69,50,72,67,53,31.4,82.58
71,https://a.espncdn.com/i/teamlogos/ncaa/500/194.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101715.png,OT,SR.,Jamarco,Jones,46,81,20,191,108,70,80,32,74,93,85,–,73,43.2,79.42
72,https://a.espncdn.com/i/teamlogos/ncaa/500/99.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101544.png,WR,SR.,D.J.,Chark,–,–,101,68,48,64,56,113,67,82,62,99,71,20.6,75.55
73,https://a.espncdn.com/i/teamlogos/ncaa/500/344.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101529.png,OT,SR.,Martinas,Rankin,–,56,96,100,88,128,71,159,49,59,58,57,85,33.3,83.83
74,https://a.espncdn.com/i/teamlogos/ncaa/500/153.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101665.png,CB,SR.,M.J.,Stewart,–,66,85,70,92,77,64,70,97,–,69,–,76,11.3,76.6
75,https://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101534.png,OT,SR.,Chukwuma,Okorafor,–,37,24,54,114,135,117,160,71,49,46,–,91,44.6,81.64
76,https://a.espncdn.com/i/teamlogos/ncaa/500/30.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101590.png,ED,SR.,Uchenna,Nwosu,–,79,–,48,49,73,75,110,57,65,75,–,97,19.7,72.8
77,https://a.espncdn.com/i/teamlogos/ncaa/500/221.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101769.png,OT,RS JR.,Brian,O'Neill,–,–,–,40,69,39,74,91,52,51,99,84,83,21.5,68.2
78,https://a.espncdn.com/i/teamlogos/ncaa/500/194.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101658.png,LB,JR.,Jerome,Baker,–,124,51,79,68,69,95,108,142,71,65,91,124,28.5,90.58
79,https://a.espncdn.com/i/teamlogos/ncaa/500/264.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101565.png,WR,SR.,Dante,Pettis,–,146,78,66,71,119,73,100,100,70,78,–,68,25.6,88.09
80,https://a.espncdn.com/i/teamlogos/ncaa/500/154.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101588.png,ED,RS SR.,Duke,Ejiofor,–,65,40,210,170,79,88,60,79,–,68,55,79,51.9,90.27
81,https://a.espncdn.com/i/teamlogos/ncaa/500/201.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101551.png,ED,SR.,Obo,Okoronkwo,–,15,58,61,95,62,116,40,75,74,–,–,89,28.5,68.5
82,https://a.espncdn.com/i/teamlogos/ncaa/500/228.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101579.png,WR,JR.,Deon,Cain,–,115,133,56,107,118,58,146,96,56,67,–,77,32.6,93.55
83,https://a.espncdn.com/i/teamlogos/ncaa/500/213.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101832.png,WR,RS SR.,DaeSean,Hamilton,–,111,115,144,82,55,84,76,117,–,94,97,84,24.3,96.27
84,https://a.espncdn.com/i/teamlogos/ncaa/500/2569.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101567.png,LB,SR.,Darius,Leonard,–,48,63,85,67,81,48,–,77,69,222,61,105,48.6,84.18
85,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101524.png,IDL,SR.,Derrick,Nnadi,–,78,87,104,60,130,77,118,124,–,59,88,151,30,97.82
86,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101736.png,ED,RS SR.,Kemoko,Turay,–,–,124,179,73,57,63,56,93,86,87,–,80,37.2,89.8
87,https://a.espncdn.com/i/teamlogos/ncaa/500/251.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101779.png,S,JR.,DeShon,Elliott,–,93,72,103,130,143,203,89,82,66,93,58,75,40.7,100.58
88,https://a.espncdn.com/i/teamlogos/ncaa/500/252.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101597.png,LB,SR.,Fred,Warner,–,90,37,218,98,43,101,161,81,–,82,–,67,54.5,97.8
89,https://a.espncdn.com/i/teamlogos/ncaa/500/277.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101678.png,S,SR.,Kyzir,White,–,126,111,53,116,104,60,81,129,85,88,–,165,32.6,101.64
90,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101623.png,TE,SR.,Ian,Thomas,–,139,–,89,101,85,40,177,87,73,113,–,72,38.3,97.6
91,https://a.espncdn.com/i/teamlogos/ncaa/500/57.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101697.png,CB,SR.,Duke,Dawson,–,–,99,84,70,78,90,183,141,–,86,74,88,35.5,99.3
92,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101573.png,RB,SR.,Royce,Freeman,–,59,145,67,90,179,139,73,161,–,95,89,82,41.2,107.18
93,https://a.espncdn.com/i/teamlogos/ncaa/500/251.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101778.png,CB,JR.,Holton,Hill,–,41,67,101,74,102,133,209,103,–,150,–,78,48.2,105.8
94,https://a.espncdn.com/i/teamlogos/ncaa/500/259.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101732.png,OG,RS SR.,Wyatt,Teller,–,130,83,80,137,115,105,53,126,–,125,–,102,26.7,105.6
95,https://a.espncdn.com/i/teamlogos/ncaa/500/245.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101671.png,S,SR.,Armani,Watts,–,98,97,174,154,82,61,132,125,58,57,–,175,44.7,110.27
96,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101667.png,CB,SR.,Anthony,Averett,50,–,–,73,84,148,96,158,134,62,117,71,126,36.8,101.73
97,https://a.espncdn.com/i/teamlogos/ncaa/500/275.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101785.png,CB,JR.,Nick,Nelson,–,–,–,129,85,105,120,52,86,100,141,51,137,32.4,100.6
98,0,https://a.espncdn.com/i/headshots/nfldraft/players/full/101713.png,OT,SR.,Desmond,Harrison,–,119,116,71,103,94,82,175,180,77,140,95,119,35.6,114.25
99,https://a.espncdn.com/i/teamlogos/ncaa/500/152.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101722.png,IDL,SR.,B.J.,Hill,–,89,–,91,58,155,134,88,88,–,103,–,106,28.4,101.33
100,https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101651.png,ED,SR.,Chad,Thomas,–,77,–,155,162,88,104,93,127,90,97,73,149,32.2,110.45
101,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png,https://a.espncdn.com/i/headshots/nfldraft/players/full/101848.png,ED,JR.,Jeff,Holland,–,67,138,120,156,–,131,133,107,80,92,66,127,30.5,110.64
