overall_pick_number,position,draft_value
1,QB,0
1,RB,214.5664033096697
1,WR,252.09431534920117
1,TE,269.60880554135343
2,QB,11.245151898421923
2,RB,213.04885784195176
2,WR,248.4052138586455
2,TE,264.10189524208295
3,QB,22.482839352376672
3,RB,211.5298523923625
3,WR,244.71776261145183
3,TE,258.5955000635654
4,QB,33.700930951460975
4,RB,210.00705045216924
4,WR,241.0346434629578
4,TE,253.09051994576825
5,QB,44.88228748879766
5,RB,208.47721200895325
5,WR,237.35964515350364
5,TE,247.58833283975034
6,QB,56.00549072564263
6,RB,206.93637595650156
6,WR,233.69750221760773
6,TE,242.09081549114296
7,QB,67.04555553664557
7,RB,205.38003820873723
7,WR,230.05373764623698
7,TE,236.60036435539757
8,QB,77.9746231503708
8,RB,203.80332476842023
8,WR,226.43450977296362
8,TE,231.11991591879638
9,QB,88.76263284968616
9,RB,202.20115888766708
9,WR,222.8464639283357
9,TE,225.65296560236766
10,QB,99.37796924283032
10,RB,200.5684213749238
10,WR,219.29658946081747
10,TE,220.20358436115382
11,QB,109.78808205400344
11,RB,198.90010305003437
11,WR,215.79208275807602
11,TE,214.7764320565471
12,QB,119.9600753093049
12,RB,197.19144832490434
12,WR,212.34021691977878
12,TE,209.37676667432996
13,QB,129.8612628049574
13,RB,195.43808889031044
13,WR,208.94821873336133
13,TE,204.0104484835235
14,QB,139.45968683551382
14,RB,193.63616651809946
14,WR,205.62315358834957
14,TE,198.6839382797343
15,QB,148.72459732399432
15,RB,191.78244404074496
15,WR,202.37181893396996
15,TE,193.40428892935523
16,QB,157.62688872863424
16,RB,189.87440364497488
16,WR,199.20064683992996
16,TE,188.1791295254738
17,QB,166.13949239456468
17,RB,187.91033171094722
17,WR,196.11561616288765
17,TE,183.01664158019702
18,QB,174.23772236668236
18,RB,185.88938954092953
18,WR,193.1221747525259
18,TE,177.92552680869125
19,QB,181.89957307482246
19,RB,183.81166944945767
19,WR,190.22517205274787
19,TE,172.91496620489573
20,QB,189.10596773620676
20,RB,181.67823582776407
20,WR,187.42880236684871
20,TE,167.99457026410502
21,QB,195.84095678442367
21,RB,179.49115094666655
21,WR,184.73655896223704
21,TE,163.17432037120932
22,QB,202.09186612165547
22,RB,177.25348542114384
22,WR,182.15119909182732
22,TE,158.46450154117142
23,QB,207.84939549200533
23,RB,174.96931342418833
23,WR,179.67471990740106
23,TE,153.8756268681336
24,QB,213.10766778093756
24,RB,172.64369290418335
24,WR,177.30834513657015
24,TE,149.418354207291
25,QB,217.86423055056702
25,RB,170.28263122680977
25,WR,175.05252229109942
25,TE,145.10339577710891
26,QB,222.12001161453838
26,RB,167.8930368263545
26,WR,172.90693007189856
26,TE,140.94142152488294
27,QB,225.87923093218683
27,RB,165.48265761005192
27,WR,170.8704955364052
27,TE,136.94295724352293
28,QB,229.14927155169272
28,RB,163.06000701033184
28,WR,168.94142049894373
28,TE,133.11827855931813
29,QB,231.9405127495461
29,RB,160.63427872113652
29,WR,167.11721654522876
29,TE,129.47730202625795
30,QB,234.26612889233695
30,RB,158.21525128404284
30,WR,165.39474795981
30,TE,126.02947466068869
31,QB,236.14185788090288
31,RB,155.81318380561714
31,WR,163.77028179112534
31,TE,122.78366332838641
32,QB,237.58574332164358
32,RB,153.43870418777135
32,WR,162.23954421387688
32,TE,119.74804545311483
33,QB,238.61785480054527
33,RB,151.10269133635643
33,WR,160.797782293674
33,TE,116.9300025500797
34,QB,239.25999080964652
34,RB,148.81615287863082
34,WR,159.43983021494364
34,TE,114.33601809864675
35,QB,239.53536898993497
35,RB,146.5900999667074
35,WR,158.16017900063588
35,TE,111.97158125560438
36,QB,239.4683084081778
36,RB,144.4354207709591
36,WR,156.95304873163553
36,TE,109.84109787319815
37,QB,239.0839085769996
37,RB,142.3627542741515
37,WR,155.81246226526395
37,TE,107.94781022518208
38,QB,238.4077298575823
38,RB,140.38236596392676
38,WR,154.73231945595882
38,TE,106.29372676015092
39,QB,237.4654797544656
39,RB,138.5040269881062
39,WR,153.70647089696973
39,TE,104.8795630952649
40,QB,236.2827094235255
40,RB,136.7368982847238
40,WR,152.72879022951648
40,TE,103.70469533650302
41,QB,234.88452447043824
41,RB,135.08942112750617
41,WR,151.7932441048722
41,TE,102.76712666585064
42,QB,233.29531382143017
42,RB,133.56921543846124
42,WR,150.89395893469418
42,TE,102.06346797283561
43,QB,231.53850010515686
43,RB,132.18298711380538
43,WR,150.02528362489656
43,TE,101.5889331303965
44,QB,229.636314599463
44,RB,130.93644548888173
44,WR,149.1818475575871
44,TE,101.3373493254525
45,QB,227.60959937482306
45,RB,129.83423193370461
45,WR,148.35861316313924
45,TE,101.30118265557996
46,QB,225.477638813946
46,RB,128.8798604251428
46,WR,147.55092250920205
46,TE,101.47157899787649
47,QB,223.25802221080897
47,RB,128.07567078645977
47,WR,146.75453742423298
47,TE,101.83841994743275
48,QB,220.96653865901322
48,RB,127.42279512200632
48,WR,145.9656727687214
48,TE,102.390393413868
49,QB,218.61710493613458
49,RB,126.92113780652592
49,WR,145.1810225663504
49,TE,103.11507825844777
50,QB,216.22172658476796
50,RB,126.56936921701464
50,WR,144.39777880856846
50,TE,103.99904215434185
51,QB,213.79049188934755
51,RB,126.36493322253712
51,WR,143.61364284810747
51,TE,105.02795166176713
52,QB,211.33159795804517
52,RB,126.3040682762884
52,WR,142.8268293984264
52,TE,106.18669333100428
53,QB,208.85140764730556
53,RB,126.38184178644723
53,WR,142.03606325571803
53,TE,107.45950448235516
54,QB,206.35453562037225
54,RB,126.59219728044934
54,WR,141.2405689564685
54,TE,108.83011216554146
55,QB,203.8439614158209
55,RB,126.9280137230459
55,WR,140.4400536755753
55,TE,110.28187867431512
56,QB,201.32116702392022
56,RB,127.38117620395872
56,WR,139.63468375638777
56,TE,111.79795188697273
57,QB,198.78629613248143
57,RB,127.94265707789788
57,WR,138.82505534371967
57,TE,113.36141862198505
58,QB,196.23833191432595
58,RB,128.60260651976523
58,WR,138.01215966288242
58,TE,114.95545914134419
59,QB,193.67528998918795
59,RB,129.350451352439
59,WR,137.19734355127127
59,TE,116.56350090344299
60,QB,191.09442300718558
60,RB,130.1750009149651
60,WR,136.38226590319306
60,TE,118.1693696632461
61,QB,188.49243317071137
61,RB,131.0645586661129
61,WR,135.56885073292574
61,TE,119.75743604004967
62,QB,185.86568893858956
62,RB,132.0070381630028
62,WR,134.75923759489552
62,TE,121.3127557224586
63,QB,183.21044214072882
63,RB,132.99008201730462
63,WR,133.95573012311485
63,TE,122.82120155554738
64,QB,180.52304177347222
64,RB,134.00118241267205
64,WR,133.16074346437804
64,TE,124.26958585570537
65,QB,177.80014084380153
65,RB,135.02780176660656
65,WR,132.3767513812441
65,TE,125.64577142298646
66,QB,175.03889278308776
66,RB,136.05749213767461
66,WR,131.60623379156596
66,TE,126.9387698673213
67,QB,172.23713415492514
67,RB,137.07801201434626
67,WR,130.8516254916476
67,TE,128.13882603147772
68,QB,169.3935506337712
68,RB,138.07743917415266
68,WR,130.11526678034858
68,TE,129.23748747819945
69,QB,166.50782352725494
69,RB,139.04427837027615
69,WR,129.39935666219674
69,TE,130.22765820844543
70,QB,163.58075445029232
70,RB,139.96756268610835
70,WR,128.70590925952465
70,TE,131.10363598976497
71,QB,160.61436612848857
71,RB,140.83694749531557
71,WR,128.03671400753427
71,TE,131.86113289510192
72,QB,157.6119777057092
72,RB,141.64279607410452
72,WR,127.3933001429779
72,TE,132.49727887984596
73,QB,154.57825335008621
73,RB,142.3762560320545
73,WR,126.77690592776649
73,TE,133.0106084553438
74,QB,151.51922338774594
74,RB,143.0293258562832
74,WR,126.18845297433333
74,TE,133.4010307470008
75,QB,148.44227763735807
75,RB,143.59491099903653
75,WR,125.62852596113387
75,TE,133.6697834512652
76,QB,145.35613106466877
76,RB,144.06686907907545
76,WR,125.09735794537141
76,TE,133.81937142484122
77,QB,142.27076231769553
77,RB,144.44004391056623
77,WR,124.59482139710289
77,TE,133.8534908482927
78,QB,139.1973261336543
78,RB,144.7102882175391
78,WR,124.12042499547672
78,TE,133.77694010164564
79,QB,136.14804102136407
79,RB,144.87447503543868
79,WR,123.67331614519571
79,TE,133.59551866890354
80,QB,133.1360540122053
80,RB,144.9304979419227
80,WR,123.25228909045356
80,TE,133.31591554881533
81,QB,130.1752846322306
81,RB,144.8772603950207
81,WR,122.85579842580427
81,TE,132.94558878854184
82,QB,127.28025057325834
82,RB,144.71465458627983
82,WR,122.48197772960867
82,TE,132.49263787289303
83,QB,124.46587782646358
83,RB,144.44353033798234
83,WR,122.12866297694006
83,TE,131.96567079289153
84,QB,121.74729828424373
84,RB,144.06565468539245
84,WR,121.7934203259916
84,TE,131.37366768226127
85,QB,119.13963801157712
85,RB,143.58366288596335
85,WR,121.47357781588798
85,TE,130.7258429479497
86,QB,116.65779953387063
86,RB,143.0010016862994
86,WR,121.16626046512032
86,TE,130.0315078305648
87,QB,114.3162415825977
87,RB,142.32186575349732
87,WR,120.86842821910668
87,TE,129.29993531234263
88,QB,112.12875978155581
88,RB,141.55112823946507
88,WR,120.57691616315918
88,TE,128.5402292443981
89,QB,110.10827174503802
89,RB,140.69426649435724
89,WR,120.28847639369329
89,TE,127.76119949199091
90,QB,108.26660999499629
90,RB,139.75728397807688
90,WR,119.99982092607439
90,TE,126.97124479770284
91,QB,106.61432598846781
91,RB,138.7466294366348
91,WR,119.7076650121439
91,TE,126.17824493900204
92,QB,105.16050838139776
92,RB,137.66911441320215
92,WR,119.40877024408476
92,TE,125.3894636106138
93,QB,103.91261844273076
93,RB,136.53183015213014
93,WR,119.09998683378532
93,TE,124.61146329558031
94,QB,102.87634527716635
94,RB,135.3420649285963
94,WR,118.77829447781497
94,TE,123.85003320425938
95,QB,102.05548321986481
95,RB,134.10722279750487
95,WR,118.44084124719961
95,TE,123.11013116065152
96,QB,101.4518334364663
96,RB,132.83474470367688
96,WR,118.08497997778137
96,TE,122.39584010316405
97,QB,101.06513140202668
97,RB,131.53203283226264
97,WR,117.70830168045157
97,TE,121.7103396455359
98,QB,100.89300154839653
98,RB,130.2063790048219
98,WR,117.3086655402175
98,TE,121.05589291629542
99,QB,100.93093996704273
99,RB,128.86489784396596
99,WR,116.88422512808705
99,TE,120.4338486652825
100,QB,101.1723256393249
100,RB,127.51446533923988
100,WR,116.4334505092735
100,TE,119.84465839682318
101,QB,101.6084602451547
101,RB,126.16166335050063
101,WR,115.95514599428196
101,TE,119.28790806446152
102,QB,102.22863617997442
102,RB,124.81273048401766
102,WR,115.44846334509346
102,TE,118.76236364516254
103,QB,103.02023199543092
103,RB,123.47351967238399
103,WR,114.91291031591756
103,TE,118.26602970471416
104,QB,103.96883407711344
104,RB,122.14946268377348
104,WR,114.34835447582967
104,TE,117.7962198738398
105,QB,105.058382989175
105,RB,120.84554168061702
105,WR,113.75502232807774
105,TE,117.34963797909779
106,QB,106.27134255625008
106,RB,119.56626784398127
106,WR,113.13349380693646
106,TE,116.92246841659066
107,QB,107.58888942297114
107,RB,118.31566697931193
107,WR,112.48469229679392
107,TE,116.51047422218815
108,QB,108.99112053546008
108,RB,117.09727192316323
108,WR,111.8098703787594
108,TE,116.10910118134667
109,QB,110.45727573151794
109,RB,115.91412148036794
109,WR,111.1105915666946
109,TE,115.7135862363594
110,QB,111.96597241071953
110,RB,114.76876553805016
110,WR,110.38870834637898
110,TE,115.31906839019194
111,QB,113.49544908499833
111,RB,113.66327592797138
111,WR,109.64633687792023
111,TE,114.92070027491563
112,QB,115.0238144871645
112,RB,112.59926254287687
112,WR,108.88582876185286
112,TE,114.51375854947148
113,QB,116.52929884051612
113,RB,111.57789415652456
113,WR,108.10974030321667
113,TE,114.09375131623433
114,QB,117.99050386831189
114,RB,110.59992335151664
114,WR,107.32079973483633
114,TE,113.65652079809942
115,QB,119.38664814740551
115,RB,109.66571492437279
115,WR,106.52187288079061
115,TE,113.19833959689072
116,QB,120.69780448524247
116,RB,108.77527711367466
116,WR,105.71592775348654
116,TE,112.71599895848611
117,QB,121.9051261222377
117,RB,107.92829498468826
117,WR,104.9059985828078
117,TE,112.20688759867431
118,QB,122.99105873039683
118,RB,107.12416530249827
118,WR,104.09514977350864
118,TE,111.66905979436648
119,QB,123.93953539101749
119,RB,106.36203223509456
119,WR,103.28644027758759
119,TE,111.10129161517938
120,QB,124.73615198609946
120,RB,105.64082324758753
120,WR,102.48288885204494
120,TE,110.50312435794405
121,QB,125.36832072590283
121,RB,104.95928457821407
121,WR,101.68744064955963
121,TE,109.87489444858714
122,QB,125.82539985421329
122,RB,104.31601572525261
122,WR,100.90293556072693
122,TE,109.21774928898765
123,QB,126.09879791874916
123,RB,103.70950242058291
123,WR,100.13207869204324
123,TE,108.53364874761286
124,QB,126.18205136113387
124,RB,103.13814761935299
124,WR,99.37741332452907
124,TE,107.82535221867546
125,QB,126.07087456385435
125,RB,102.60030009504595
125,WR,98.6412966543067
125,TE,107.09639140169963
126,QB,125.7631818844562
126,RB,102.09428029396642
126,WR,97.92587856944684
126,TE,106.35102917845347
127,QB,125.25908160437999
127,RB,101.61840317161473
127,WR,97.23308366764815
127,TE,105.59420518361571
128,QB,124.56084211521355
128,RB,101.17099780432257
128,WR,96.56459666767296
128,TE,104.83146887607936
129,QB,123.6728310530488
129,RB,100.7504236416379
129,WR,95.92185131471732
129,TE,104.06890111621735
130,QB,122.60142846624193
130,RB,100.35508333699839
130,WR,95.3060228268873
130,TE,103.31302543769985
131,QB,121.35491545802817
131,RB,99.98343216500821
131,WR,94.71802387745629
131,TE,102.57071036780117
132,QB,119.94334007762245
132,RB,99.63398410191874
132,WR,94.15850405643175
132,TE,101.84906429502894
133,QB,118.3783625373602
133,RB,99.30531471061167
133,WR,93.62785270584709
133,TE,101.15532450508282
134,QB,116.67308210438478
134,RB,98.99606103143009
134,WR,93.12620497689062
134,TE,100.4967421038062
135,QB,114.84184824998499
135,RB,98.7049187346401
135,WR,92.65345091408868
135,TE,99.88046461732925
136,QB,112.90005883446821
136,RB,98.43063683835908
136,WR,92.20924733287944
136,TE,99.31341810394949
137,QB,110.8639482580868
137,RB,98.17201033660339
137,WR,91.79303222257167
137,TE,98.80219062871234
138,QB,108.75036861685803
138,RB,97.92787111530367
138,WR,91.40404137729172
138,TE,98.35291893986192
139,QB,106.57656696516983
139,RB,97.69707755904598
139,WR,91.04132693344738
139,TE,97.97118014642847
140,QB,104.35996180406826
140,RB,97.47850326783663
140,WR,90.70377747372906
140,TE,97.66189012882087
141,QB,102.1179218853928
141,RB,97.27102531102601
141,WR,90.39013934490222
141,TE,97.42921032025504
142,QB,99.86755034816849
142,RB,97.07351244481987
142,WR,90.09903882969246
142,TE,97.27646437769107
143,QB,97.62547708657954
143,RB,96.88481371058941
143,WR,89.82900481189164
143,TE,97.20606611824539
144,QB,95.40766209029857
144,RB,96.7037478138351
144,WR,89.57849157835908
144,TE,97.21945993308552
145,QB,93.22921230108767
145,RB,96.52909365857181
145,WR,89.34590141157472
145,TE,97.31707470786084
146,QB,91.10421429730343
146,RB,96.35958237961235
146,WR,89.12960664164476
146,TE,97.49829207958423
147,QB,89.04558485443482
147,RB,96.19389117650744
147,WR,88.9279708467059
147,TE,97.76142964753093
148,QB,87.06494113919501
148,RB,96.03063920841389
148,WR,88.73936891514987
148,TE,98.10373953323432
149,QB,85.17249198139558
149,RB,95.86838575989373
149,WR,88.56220571152592
149,TE,98.52142245551424
150,QB,83.37695133746175
150,RB,95.70563083449323
150,WR,88.39493311970662
150,TE,99.0096572538924
151,QB,81.68547471628614
151,RB,95.54081827695298
151,WR,88.23606527151189
151,TE,99.56264556147444
152,QB,80.10361898826679
152,RB,95.37234146706463
152,WR,88.08419180568112
152,TE,100.1736710996209
153,QB,78.63532564679528
153,RB,95.19855156967513
153,WR,87.93798904031574
153,TE,100.83517284517579
154,QB,77.28292724355603
154,RB,95.01776826716412
154,WR,87.79622898099214
154,TE,101.5388311098621
155,QB,76.04717638017368
155,RB,94.82829284396821
155,WR,87.65778612598973
155,TE,102.27566537389899
156,QB,74.927296313949455
156,RB,94.62842343847181
156,WR,87.5216420688498
156,TE,103.0361425350197
157,QB,73.92105192943762
157,RB,94.41647222675334
157,WR,87.38688793614946
157,TE,103.81029407246922
158,QB,73.02483954508102
158,RB,94.19078425628643
158,WR,87.25272473430435
158,TE,104.58784048589877
159,QB,72.23379376896759
159,RB,93.94975760650769
159,WR,87.11846171285106
159,TE,105.3583212532683
160,QB,71.54190939357409
160,RB,93.69186451796529
160,WR,86.98351288252319
160,TE,106.11122846190388
161,QB,70.94217612949774
161,RB,93.4156731032096
161,WR,86.84739185396487
161,TE,106.83614220396984
162,QB,70.42672382486666
162,RB,93.11986923122335
162,WR,86.70970518682681
162,TE,107.52286579301648
163,QB,69.98697570245764
163,RB,92.80327816331886
163,WR,86.57014445886327
163,TE,108.16155885221127
164,QB,69.61380707203614
164,RB,92.46488551249128
164,WR,86.4284772802425
164,TE,108.74286634796144
165,QB,69.29770694135408
165,RB,92.10385710018818
165,WR,86.28453748944459
165,TE,109.25804169413519
166,QB,69.02893995622242
166,RB,91.71955729441464
166,WR,86.13821477369717
166,TE,109.69906213168329
167,QB,68.79770614684202
167,RB,91.31156543089956
167,WR,85.98944395893422
167,TE,110.05873469478897
168,QB,68.59429604372718
168,RB,90.87968994438464
168,WR,85.83819421171248
168,TE,110.33079120634551
169,QB,68.40923884957897
169,RB,90.42397986962564
169,WR,85.68445838860791
169,TE,110.50997090062901
170,QB,68.23344151113452
170,RB,89.94473341075982
170,WR,85.52824275754871
170,TE,110.59208944727786
171,QB,68.05831672514518
171,RB,89.4425033228585
171,WR,85.36955730043184
171,TE,110.57409334555956
172,QB,67.8758981305109
172,RB,88.91809889976503
172,WR,85.2084067878312
172,TE,110.45409886852846
173,QB,67.6789411816622
173,RB,88.37258441704358
173,WR,85.04478279479054
173,TE,110.23141496004601
174,QB,67.46100846165888
174,RB,87.80727393707696
174,WR,84.8786568021738
174,TE,109.90654972043023
175,QB,67.21653847291549
175,RB,87.22372244403297
175,WR,84.70997450129045
175,TE,109.4812003553478
176,QB,66.94089723435258
176,RB,86.6237133386081
176,WR,84.53865139101623
176,TE,108.9582267039244
177,QB,66.6304123110404
177,RB,86.00924238506286
177,WR,84.36456972700859
177,TE,108.34160870254593
178,QB,66.28238920158634
178,RB,85.3824982650389
178,WR,84.18757685232303
178,TE,107.63638837663433
179,QB,65.89511030427315
179,RB,84.74583995294628
179,WR,84.00748490847116
179,TE,106.84859718075415
180,QB,65.46781697078603
180,RB,84.10177118532528
180,WR,83.8240718961758
180,TE,105.9851697240469
181,QB,65.0006754316446
181,RB,83.45291235041927
181,WR,83.63708402640059
181,TE,105.05384512024997
182,QB,64.49472763569167
182,RB,82.80197017353554
182,WR,83.4462392751119
182,TE,104.06305738645139
183,QB,63.95182828316473
183,RB,82.15170561751182
183,WR,83.25123203025296
183,TE,103.02181647951406
184,QB,63.374569544265455
184,RB,81.50490045518785
184,WR,83.05173869695196
184,TE,101.9395817015199
185,QB,62.76619513963345
185,RB,80.86432300140768
185,WR,82.84742410744859
185,TE,100.82612932335365
186,QB,62.13050561276265
186,RB,80.23269351528961
186,WR,82.63794856601864
186,TE,99.69141636737811
187,QB,61.47175674474158
187,RB,79.61264979879334
187,WR,82.42297534655503
187,TE,98.54544255438535
188,QB,60.79455314787583
188,RB,79.0067135247727
188,WR,82.20217845155302
188,TE,97.39811245596854
189,QB,60.10373912433812
189,RB,78.41725782644693
189,WR,81.97525043641679
189,TE,96.25909990080919
190,QB,59.40428888979824
190,RB,77.84647667071373
190,WR,81.74191010206995
190,TE,95.13771666187043
191,QB,58.70119823921493
191,RB,77.29635651987147
191,WR,81.50190986202124
191,TE,94.04278740187112
192,QB,57.999379673812484
192,RB,76.7686507605253
192,WR,81.25504259713617
192,TE,92.98253277733102
193,QB,57.30356291573918
193,RB,76.26485734510891
193,WR,81.00114782226325
193,TE,91.9644624983959
194,QB,56.61820261221851
194,RB,75.78620005093029
194,WR,80.74011700339355
194,TE,90.9952800142236
195,QB,55.94739487628078
195,RB,75.333613714894
195,WR,80.47189788185352
195,TE,90.08080034416679
196,QB,55.294804129563374
196,RB,74.90773374944314
196,WR,80.19649768283864
196,TE,89.22588240542294
197,QB,54.66360150741065
197,RB,74.5088901880752
197,WR,79.91398510903142
197,TE,88.43437700174536
198,QB,54.0564158619585
198,RB,74.13710644761632
198,WR,79.62449104549913
198,TE,87.70909143731785
199,QB,53.47529815804165
199,RB,73.79210293060498
199,WR,79.32820792936064
199,TE,87.05177150939392
200,QB,52.92169980593832
200,RB,73.4733055255657
200,WR,79.02538776588256
200,TE,86.46310141531657
201,QB,52.396465216572494
201,RB,73.17985899682265
201,WR,78.71633880168125
201,TE,85.94272188851181
202,QB,51.89983860620498
202,RB,72.9106451901044
202,WR,78.40142089445803
202,TE,85.48926665738523
203,QB,51.431484821458525
203,RB,72.66430591648216
203,WR,78.08103964709247
203,TE,85.10041710458879
204,QB,50.99052370823267
204,RB,72.43927031664555
204,WR,77.75563940106892
204,TE,84.77297479610041
205,QB,50.57557731437271
205,RB,72.23378645098182
205,WR,77.42569520961851
205,TE,84.50295135317961
206,QB,50.18482899973026
206,RB,72.04595680985962
206,WR,77.09170393420774
206,TE,84.28567495994324
207,QB,49.8160933341876
207,RB,71.87377739370339
207,WR,76.75417462839584
207,TE,84.1159126381628
208,QB,49.46689549848384
208,RB,71.71517997507921
208,WR,76.4136183901752
208,TE,83.98800728252053
209,QB,49.13455876722276
209,RB,71.56807712602887
209,WR,76.07053787739977
209,TE,83.89602833753366
210,QB,48.816298553970114
210,RB,71.43040957396634
210,WR,75.72541669012085
210,TE,83.83393491402367
211,QB,48.50932143626346
211,RB,71.30019543959949
211,WR,75.37870882848023
211,TE,83.79575009183898
212,QB,48.21092755789175
212,RB,71.17558091102568
212,WR,75.03082843483557
212,TE,83.77574513864164
213,QB,47.9186148290994
213,RB,71.05489192000137
213,WR,74.68214002373605
213,TE,83.76863239412847
214,QB,47.63018341417626
214,RB,70.93668640979344
214,WR,74.33294939319927
214,TE,83.76976562728754
215,QB,47.343839112805085
215,RB,70.81980681953658
215,WR,73.98349539504963
215,TE,83.77534677247547
216,QB,47.05829440678792
216,RB,70.70343245748953
216,WR,73.63394272111981
216,TE,83.78263808994569
